
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-G1-0/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240903-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       ProductReturn,       3487,          0,          0,          0,       3203,       3874,      200,     2200,     3400,     4200,    19200,   137000,

  2246s: (20%)   IR =   2310 .......|............................................................ (rIR:aIR:PR = 2310:2310:2310) (tPR = 34302) [OK] 
  2313s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     138988,          0,          0,     132016,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     132016,          0,          0,          0,     128537,     145523,      300,     2200,     3400,     4100,    12000,   147000,
     InStorePurchase,      69470,          0,          0,          0,      67780,      76621,      300,     2000,     3300,     3900,    10600,   146000,
      OnlinePurchase,      48625,          0,          0,          0,      47289,      53530,      300,     2400,     3600,     4200,    13500,   147000,
        InstPurchase,      13921,          0,          0,          0,      13468,      15372,      400,     2100,     3400,     4000,    12900,   145000,
          AssocOfCat,        141,          0,          0,          0,        102,        139,    19500,    32000,    37000,    48000,    55200,    56000,
      AssocOfProduct,       1393,          0,          0,          0,       1238,       1542,      600,     2300,     3700,     4485,     8357,    27000,
      BusinessReport,        348,          0,          0,          0,        281,        399,    22000,    34000,    47000,    54000,   115000,   162000,
          CustBuyBeh,       1391,          0,          0,          0,       1275,       1575,      200,     1500,     2700,     3200,     6072,    14300,
       ProductReturn,       3699,          0,          0,          0,       3452,       4078,      200,     2500,     3600,     4200,    11100,   145000,

  2313s: (21%)   IR =   2425 ........|............................................................ (rIR:aIR:PR = 2425:2426:2426) (tPR = 36138) [OK] 
  2381s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145748,          0,          0,     138455,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138455,          0,          0,          0,     134926,     154595,      300,     2300,     3600,     4400,    15300,   183000,
     InStorePurchase,      72868,          0,          0,          0,      71079,      81117,      400,     2200,     3600,     4300,    14900,   153000,
      OnlinePurchase,      51008,          0,          0,          0,      49735,      57040,      300,     2300,     3700,     4400,    15300,   139000,
        InstPurchase,      14579,          0,          0,          0,      14112,      16438,      400,     2500,     3800,     4600,    16261,   183000,
          AssocOfCat,        145,          0,          0,          0,         95,        139,    21000,    30000,    38000,    41000,   159000,   163000,
      AssocOfProduct,       1464,          0,          0,          0,       1314,       1648,      500,     2500,     3700,     4200,    14506,    69000,
      BusinessReport,        367,          0,          0,          0,        303,        420,    24000,    34000,    46000,    52950,    71790,   174000,
          CustBuyBeh,       1457,          0,          0,          0,       1301,       1622,      300,     2500,     3600,     4385,    16800,   106000,
       ProductReturn,       3860,          0,          0,          0,       3629,       4430,      200,     2100,     3700,     4400,    16876,   138000,

  2381s: (22%)   IR =   2541 ....|............................................................ (rIR:aIR:PR = 2541:2541:2541) (tPR = 37541) [OK] 
  2445s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152540,          0,          0,     144895,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     144895,          0,          0,          0,     141837,     152092,      300,     2300,     3700,     4400,    18200,   155000,
     InStorePurchase,      76309,          0,          0,          0,      75063,      80336,      300,     2300,     3600,     4400,    17900,   155000,
      OnlinePurchase,      53368,          0,          0,          0,      52164,      55882,      300,     2300,     3700,     4400,    18000,   136000,
        InstPurchase,      15218,          0,          0,          0,      14610,      15874,      400,     2500,     3800,     4700,    19400,   135000,
          AssocOfCat,        150,          0,          0,          0,         98,        140,    21000,    31000,    40800,    62900,   171620,   179000,
      AssocOfProduct,       1531,          0,          0,          0,       1362,       1587,      400,     1500,     3300,     3900,     6300,   109000,
      BusinessReport,        379,          0,          0,          0,        308,        409,    24000,    34000,    47000,    64500,   162100,   168000,
          CustBuyBeh,       1528,          0,          0,          0,       1381,       1610,      400,     1500,     3000,     3700,    11000,   134000,
       ProductReturn,       4057,          0,          0,          0,       3784,       4203,      200,     1900,     3200,     3800,    14688,   129000,

  2445s: (23%)   IR =   2656 ....|............................................................ (rIR:aIR:PR = 2656:2655:2655) (tPR = 39229) [OK] 
  2510s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159684,          0,          0,     151696,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151696,          0,          0,          0,     148139,     159274,      300,     2400,     3900,     4700,    18300,   172000,
     InStorePurchase,      79837,          0,          0,          0,      78100,      83797,      300,     2300,     3800,     4700,    18000,   172000,
      OnlinePurchase,      55888,          0,          0,          0,      54740,      58856,      300,     2300,     3900,     4700,    17243,   145000,
        InstPurchase,      15971,          0,          0,          0,      15299,      16621,      400,     2800,     4100,     5000,    19300,   144000,
          AssocOfCat,        160,          0,          0,          0,        116,        166,    24000,    32000,    40000,    51650,   159230,   180000,
      AssocOfProduct,       1595,          0,          0,          0,       1449,       1722,      500,     2600,     3700,     4385,    26000,   133000,
      BusinessReport,        398,          0,          0,          0,        314,        427,    24000,    35000,    48200,    55000,   175280,   226000,
          CustBuyBeh,       1599,          0,          0,          0,       1398,       1614,      200,     1800,     3900,     4625,    21000,   109000,
       ProductReturn,       4236,          0,          0,          0,       3935,       4403,      200,     1600,     3700,     4400,    21000,   144000,

  2510s: (24%)   IR =   2772 ....|............................................................ (rIR:aIR:PR = 2772:2772:2772) (tPR = 41142) [OK] 
  2574s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166714,          0,          0,     158373,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158373,          0,          0,          0,     154503,     166395,      300,     2500,     4200,     5300,    18000,   163000,
     InStorePurchase,      83374,          0,          0,          0,      81745,      87683,      300,     2400,     4100,     5200,    16400,   163000,
      OnlinePurchase,      58304,          0,          0,          0,      56703,      61140,      300,     2600,     4200,     5500,    18200,   163000,
        InstPurchase,      16695,          0,          0,          0,      16055,      17572,      400,     2500,     4200,     5300,    21000,   163000,
          AssocOfCat,        165,          0,          0,          0,        119,        189,    21000,    32000,    43000,    53000,    68000,    77000,
      AssocOfProduct,       1668,          0,          0,          0,       1491,       1755,      900,     3500,     5300,     7000,    32760,   149000,
      BusinessReport,        416,          0,          0,          0,        337,        431,    22000,    35000,    48000,    64400,   137720,   209000,
          CustBuyBeh,       1670,          0,          0,          0,       1450,       1647,      100,      700,     1600,     2000,     4856,   133000,
       ProductReturn,       4422,          0,          0,          0,       4154,       4647,      400,     2700,     4200,     5600,    17300,   109000,

  2574s: (25%)   IR =   2887 .....|............................................................ (rIR:aIR:PR = 2887:2886:2886) (tPR = 42839) [OK] 
  2639s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173808,          0,          0,     165128,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165128,          0,          0,          0,     161576,     176701,      300,     2500,     4200,     5300,    22000,   145000,
     InStorePurchase,      86906,          0,          0,          0,      85099,      92624,      300,     2400,     4000,     5000,    19875,   145000,
      OnlinePurchase,      60841,          0,          0,          0,      59760,      65575,      300,     2800,     4400,     5600,    23000,   143000,
        InstPurchase,      17381,          0,          0,          0,      16717,      18502,      400,     2600,     4200,     5200,    21000,   130000,
          AssocOfCat,        174,          0,          0,          0,        134,        192,    22000,    31500,    43700,    51750,   166330,   184000,
      AssocOfProduct,       1742,          0,          0,          0,       1597,       1920,     1100,     3200,     4800,     6300,    22790,   130000,
      BusinessReport,        433,          0,          0,          0,        349,        467,    25000,    35000,    48000,    57600,   144960,   205000,
          CustBuyBeh,       1734,          0,          0,          0,       1549,       1821,      600,     2100,     3400,     4200,    15250,   126000,
       ProductReturn,       4597,          0,          0,          0,       4392,       5018,      200,     2900,     4300,     5500,    27000,   133000,

  2639s: (26%)   IR =   3002 .....|............................................................ (rIR:aIR:PR = 3002:3001:3001) (tPR = 44619) [OK] 
  2704s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180315,          0,          0,     171303,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171303,          0,          0,          0,     167523,     182553,      300,     2700,     4500,     6300,    27000,   150000,
     InStorePurchase,      90109,          0,          0,          0,      88236,      95997,      300,     2700,     4500,     6300,    27000,   147000,
      OnlinePurchase,      63145,          0,          0,          0,      61790,      67247,      300,     2600,     4400,     6200,    26000,   150000,
        InstPurchase,      18049,          0,          0,          0,      17497,      19309,      500,     2800,     4600,     6500,    27000,   146000,
          AssocOfCat,        179,          0,          0,          0,        130,        211,    21000,    33000,    44800,    52000,    70760,    73000,
      AssocOfProduct,       1796,          0,          0,          0,       1617,       1936,      400,     2600,     4100,     5515,    22000,   138000,
      BusinessReport,        450,          0,          0,          0,        367,        479,    26000,    35000,    50000,    63000,   150800,   192000,
          CustBuyBeh,       1799,          0,          0,          0,       1639,       1950,      800,     3600,     5800,     8645,    33000,   127000,
       ProductReturn,       4788,          0,          0,          0,       4487,       5093,      200,     1600,     3200,     4200,    14112,   108000,

  2704s: (27%)   IR =   3118 ....|............................................................ (rIR:aIR:PR = 3118:3117:3117) (tPR = 46687) [OK] 
  2768s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187259,          0,          0,     177884,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     177884,          0,          0,          0,     173761,     185971,      300,     2700,     4600,     6200,    30000,   160000,
     InStorePurchase,      93611,          0,          0,          0,      91677,      98155,      300,     2700,     4600,     6200,    30000,   160000,
      OnlinePurchase,      65554,          0,          0,          0,      64129,      68376,      300,     2500,     4500,     6100,    29000,   160000,
        InstPurchase,      18719,          0,          0,          0,      17955,      19440,      400,     3100,     4900,     6700,    32000,   160000,
          AssocOfCat,        187,          0,          0,          0,        143,        200,    21000,    32000,    43700,    49950,    88900,   151000,
      AssocOfProduct,       1871,          0,          0,          0,       1702,       1994,      400,     3300,     5200,     7100,    33050,   120000,
      BusinessReport,        469,          0,          0,          0,        379,        495,    25000,    34000,    51000,    65200,   157240,   199000,
          CustBuyBeh,       1875,          0,          0,          0,       1691,       1931,      200,     2700,     4400,     5840,    21000,   146000,
       ProductReturn,       4973,          0,          0,          0,       4709,       5267,      200,     2500,     4300,     5800,    26000,   153000,

  2768s: (28%)   IR =   3233 .......|............................................................ (rIR:aIR:PR = 3233:3231:3231) (tPR = 48020) [OK] 
  2835s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194705,          0,          0,     184983,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184983,          0,          0,          0,     181724,     203702,      300,     2800,     4800,     7100,    38000,   194000,
     InStorePurchase,      97364,          0,          0,          0,      95778,     106957,      300,     2900,     4900,     7200,    38000,   194000,
      OnlinePurchase,      68141,          0,          0,          0,      66977,      75226,      300,     2600,     4800,     7000,    38000,   194000,
        InstPurchase,      19478,          0,          0,          0,      18969,      21519,      300,     3000,     5000,     7600,    39000,   194000,
          AssocOfCat,        194,          0,          0,          0,        138,        200,    22000,    32000,    50800,    70000,   152820,   170000,
      AssocOfProduct,       1942,          0,          0,          0,       1821,       2230,      500,     3000,     5100,     7500,    45380,   161000,
      BusinessReport,        491,          0,          0,          0,        408,        517,    25000,    35000,    52000,    65100,   154020,   228000,
          CustBuyBeh,       1942,          0,          0,          0,       1735,       2148,      300,     2700,     4700,     8310,    36510,   141000,
       ProductReturn,       5153,          0,          0,          0,       4875,       5724,      200,     2800,     4700,     7000,    40000,   141000,

  2835s: (29%)   IR =   3349 ......|............................................................ (rIR:aIR:PR = 3349:3348:3348) (tPR = 49537) [OK] 
  2902s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     201180,          0,          0,     191094,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191099,          0,          0,          0,     187474,     207011,      300,     2900,     5200,     7600,    30000,   189000,
     InStorePurchase,     100602,          0,          0,          0,      99282,     109338,      300,     2800,     5100,     7400,    28000,   189000,
      OnlinePurchase,      70370,          0,          0,          0,      68855,      76082,      300,     3100,     5400,     7900,    31000,   158000,
        InstPurchase,      20127,          0,          0,          0,      19337,      21591,      400,     3000,     5400,     7900,    29080,   182000,
          AssocOfCat,        203,          0,          0,          0,        144,        211,    22000,    35000,    47000,    57400,    95560,   110000,
      AssocOfProduct,       2011,          0,          0,          0,       1809,       2149,      500,     2500,     4600,     6500,    23500,   130000,
      BusinessReport,        507,          0,          0,          0,        421,        541,    25000,    38000,    56800,    68000,   116160,   194000,
          CustBuyBeh,       2023,          0,          0,          0,       1866,       2267,      300,     2900,     5400,     7700,    34320,   142000,
       ProductReturn,       5332,          0,          0,          0,       5028,       5791,      200,     2900,     4900,     7600,    31000,   130000,

  2902s: (30%)   IR =   3464 ......|............................................................ (rIR:aIR:PR = 3464:3464:3464) (tPR = 51482) [OK] 
  2968s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208420,          0,          0,     197990,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197988,          0,          0,          0,     193788,     214751,      300,     3100,     5500,     7700,    31000,   210000,
     InStorePurchase,     104187,          0,          0,          0,     102365,     112932,      300,     3100,     5500,     7800,    33000,   210000,
      OnlinePurchase,      72931,          0,          0,          0,      71297,      79215,      300,     3100,     5400,     7700,    31000,   165000,
        InstPurchase,      20870,          0,          0,          0,      20126,      22604,      400,     2900,     5400,     7400,    28000,   141000,
          AssocOfCat,        209,          0,          0,          0,        156,        220,    21000,    34000,    49000,    65700,   150530,   153000,
      AssocOfProduct,       2091,          0,          0,          0,       1913,       2289,      500,     2300,     3800,     5400,    19100,   112000,
      BusinessReport,        522,          0,          0,          0,        437,        581,    25000,    38000,    56000,    64900,   169720,   230000,
          CustBuyBeh,       2094,          0,          0,          0,       1870,       2227,      200,     2800,     5200,     6900,    31720,   112000,
       ProductReturn,       5514,          0,          0,          0,       5171,       5906,      200,     2800,     5300,     7500,    35000,   134000,

  2968s: (31%)   IR =   3580 .......|............................................................ (rIR:aIR:PR = 3580:3579:3579) (tPR = 53142) [OK] 
  3035s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215620,          0,          0,     204827,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204827,          0,          0,          0,     200321,     225009,      300,     3000,     5500,     8100,    34000,   185000,
     InStorePurchase,     107819,          0,          0,          0,     105779,     118656,      300,     2900,     5400,     7900,    34000,   185000,
      OnlinePurchase,      75422,          0,          0,          0,      73692,      82732,      300,     3100,     5500,     8100,    33000,   180000,
        InstPurchase,      21586,          0,          0,          0,      20850,      23621,      400,     3200,     5700,     8590,    38000,   162000,
          AssocOfCat,        216,          0,          0,          0,        140,        220,    24000,    34000,    49000,    60900,   137010,   177000,
      AssocOfProduct,       2155,          0,          0,          0,       2002,       2434,      500,     3200,     5600,     7600,    27950,   122000,
      BusinessReport,        542,          0,          0,          0,        442,        580,    26000,    37000,    58000,    72950,   146190,   252000,
          CustBuyBeh,       2166,          0,          0,          0,       1925,       2310,      400,     3200,     5600,     8100,    33000,   122000,
       ProductReturn,       5714,          0,          0,          0,       5383,       6322,      200,     3000,     5400,     7800,    32000,   135000,

  3035s: (32%)   IR =   3695 ....|............................................................ (rIR:aIR:PR = 3695:3696:3696) (tPR = 54938) [OK] 
  3099s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222461,          0,          0,     211329,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211329,          0,          0,          0,     206810,     221441,      300,     3200,     5800,     8500,    38000,   241000,
     InStorePurchase,     111233,          0,          0,          0,     109258,     116797,      300,     3200,     5900,     8500,    38000,   241000,
      OnlinePurchase,      77856,          0,          0,          0,      76255,      81657,      300,     3100,     5700,     8400,    37000,   179000,
        InstPurchase,      22240,          0,          0,          0,      21297,      22987,      400,     3300,     5800,     8700,    37120,   156000,
          AssocOfCat,        223,          0,          0,          0,        167,        238,    23000,    33000,    54000,    67050,   123280,   201000,
      AssocOfProduct,       2226,          0,          0,          0,       1981,       2266,      400,     2600,     5200,     7500,    34000,   127000,
      BusinessReport,        558,          0,          0,          0,        464,        575,    26000,    37000,    56000,    68200,   169480,   189000,
          CustBuyBeh,       2220,          0,          0,          0,       2021,       2296,      300,     4000,     6600,     9415,    52030,   150000,
       ProductReturn,       5905,          0,          0,          0,       5566,       6134,      200,     3300,     5650,     8225,    38000,   130000,

  3099s: (33%)   IR =   3811 .....|............................................................ (rIR:aIR:PR = 3811:3804:3803) (tPR = 56195) [OK] 
  3165s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     230149,          0,          0,     218648,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     218686,          0,          0,          0,     214278,     232863,      300,     3200,     6000,     9400,    48000,   181000,
     InStorePurchase,     115145,          0,          0,          0,     112941,     122419,      300,     3200,     6000,     9300,    48000,   181000,
      OnlinePurchase,      80545,          0,          0,          0,      79006,      85875,      300,     3200,     6000,     9500,    49000,   172000,
        InstPurchase,      22996,          0,          0,          0,      22331,      24569,      400,     3400,     6100,     9800,    45000,   136000,
          AssocOfCat,        228,          0,          0,          0,        170,        260,    22000,    35000,    49000,    58950,   175730,   183000,
      AssocOfProduct,       2295,          0,          0,          0,       2082,       2455,      400,     4200,     6900,    10320,    54880,   140000,
      BusinessReport,        577,          0,          0,          0,        475,        617,    28000,    38000,    59000,    80400,   176280,   215000,
          CustBuyBeh,       2305,          0,          0,          0,       2110,       2439,      200,     4200,     7500,    14400,    63600,   134000,
       ProductReturn,       6096,          0,          0,          0,       5752,       6439,      200,     2600,     5700,     9100,    48000,   168000,

  3165s: (34%)   IR =   3926 ....|............................................................ (rIR:aIR:PR = 3926:3926:3926) (tPR = 57813) [OK] 
  3229s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     235926,          0,          0,     224119,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224119,          0,          0,          0,     219693,     234947,      300,     3300,     6400,    10400,    38000,   184000,
     InStorePurchase,     118032,          0,          0,          0,     115800,     123475,      300,     3300,     6400,    10600,    38000,   184000,
      OnlinePurchase,      82510,          0,          0,          0,      81048,      86747,      300,     3400,     6300,    10300,    38000,   159000,
        InstPurchase,      23577,          0,          0,          0,      22845,      24725,      400,     3300,     6200,     9600,    39000,   149000,
          AssocOfCat,        236,          0,          0,          0,        177,        247,    23000,    34000,    56600,    69600,   150840,   162000,
      AssocOfProduct,       2363,          0,          0,          0,       2170,       2470,      400,     2600,     5700,     8700,    31000,   149000,
      BusinessReport,        589,          0,          0,          0,        478,        601,    26000,    39000,    60000,    72000,   148500,   192000,
          CustBuyBeh,       2357,          0,          0,          0,       2136,       2421,      900,     4000,     6900,    13200,    44560,   142000,
       ProductReturn,       6262,          0,          0,          0,       5967,       6617,      200,     3500,     6600,    11200,    40000,   134000,

  3229s: (35%)   IR =   4042 .....|............................................................ (rIR:aIR:PR = 4042:4042:4042) (tPR = 59792) [OK] 
  3294s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243281,          0,          0,     231122,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     231120,          0,          0,          0,     226424,     246195,      300,     3400,     6500,    11000,    41000,   170000,
     InStorePurchase,     121648,          0,          0,          0,     119505,     129723,      300,     3300,     6400,    10500,    38000,   170000,
      OnlinePurchase,      85114,          0,          0,          0,      83346,      90621,      300,     3400,     6500,    11100,    44000,   159000,
        InstPurchase,      24358,          0,          0,          0,      23573,      25851,      500,     3800,     7100,    12600,    42000,   166000,
          AssocOfCat,        242,          0,          0,          0,        183,        251,    26000,    35000,    52000,    60400,   157160,   173000,
      AssocOfProduct,       2432,          0,          0,          0,       2194,       2547,      700,     3300,     6500,    10960,    40000,   114000,
      BusinessReport,        606,          0,          0,          0,        508,        683,    26000,    39000,    58600,    74000,   154120,   216000,
          CustBuyBeh,       2433,          0,          0,          0,       2248,       2606,      100,     4300,     7500,    12295,    41000,   173000,
       ProductReturn,       6449,          0,          0,          0,       6096,       6773,      200,     3600,     6700,     9830,    38260,   132000,

  3294s: (36%)   IR =   4157 .....|............................................................ (rIR:aIR:PR = 4157:4156:4156) (tPR = 61501) [OK] 
  3360s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     250699,          0,          0,     238164,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     238164,          0,          0,          0,     233284,     254282,      300,     3600,     7470,    15100,    54000,   187000,
     InStorePurchase,     125396,          0,          0,          0,     123215,     133895,      300,     3600,     7500,    15300,    54000,   187000,
      OnlinePurchase,      87702,          0,          0,          0,      85891,      93782,      300,     3600,     7500,    14900,    53000,   187000,
        InstPurchase,      25066,          0,          0,          0,      24178,      26605,      400,     3600,     7300,    14200,    53000,   168000,
          AssocOfCat,        252,          0,          0,          0,        209,        281,    25000,    35000,    57000,    74000,   161700,   192000,
      AssocOfProduct,       2511,          0,          0,          0,       2332,       2740,      500,     3800,     8100,    15890,    53000,   120000,
      BusinessReport,        629,          0,          0,          0,        542,        674,    27000,    39000,    73000,    91000,   173250,   193000,
          CustBuyBeh,       2500,          0,          0,          0,       2308,       2705,      200,     2600,     5540,    12370,    43940,   114000,
       ProductReturn,       6643,          0,          0,          0,       6342,       7158,      300,     3800,     7400,    15700,    55410,   155000,

  3360s: (37%)   IR =   4273 ....|............................................................ (rIR:aIR:PR = 4273:4273:4273) (tPR = 63647) [OK] 
  3424s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257628,          0,          0,     244745,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244743,          0,          0,          0,     239811,     256708,      300,     3700,     7400,    12700,    46000,   211000,
     InStorePurchase,     128811,          0,          0,          0,     126478,     134910,      300,     3600,     7300,    12400,    46000,   161000,
      OnlinePurchase,      90156,          0,          0,          0,      88241,      94584,      300,     3800,     7500,    13400,    47000,   211000,
        InstPurchase,      25776,          0,          0,          0,      25092,      27214,      400,     3500,     7300,    12000,    46000,   180000,
          AssocOfCat,        258,          0,          0,          0,        206,        273,    22000,    37000,    53000,    63000,   167260,   176000,
      AssocOfProduct,       2581,          0,          0,          0,       2391,       2686,      700,     4700,     8400,    16330,    46000,   117000,
      BusinessReport,        643,          0,          0,          0,        564,        711,    27000,    40000,    62000,    79400,   156760,   185000,
          CustBuyBeh,       2580,          0,          0,          0,       2377,       2709,      300,     4300,     8300,    14000,    55000,   133000,
       ProductReturn,       6821,          0,          0,          0,       6441,       7053,      200,     3600,     7500,    12800,    50460,   130000,

  3424s: (38%)   IR =   4388 .......|............................................................ (rIR:aIR:PR = 4388:4380:4380) (tPR = 65126) [OK] 
  3491s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     263610,          0,          0,     250431,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     250445,          0,          0,          0,     245200,     275756,      300,     3900,     8100,    14700,    46000,   154000,
     InStorePurchase,     131788,          0,          0,          0,     129348,     145258,      300,     4000,     8200,    15000,    48000,   146000,
      OnlinePurchase,      92299,          0,          0,          0,      90350,     101501,      300,     3900,     8000,    14800,    46000,   154000,
        InstPurchase,      26358,          0,          0,          0,      25502,      28997,      400,     3700,     7900,    13100,    44000,   138000,
          AssocOfCat,        265,          0,          0,          0,        203,        283,    24000,    37000,    57600,    75400,   143760,   171000,
      AssocOfProduct,       2639,          0,          0,          0,       2433,       2909,      500,     2900,     7500,    11050,    43000,   138000,
      BusinessReport,        659,          0,          0,          0,        531,        678,    27000,    41000,    61000,    77150,   168730,   196000,
          CustBuyBeh,       2620,          0,          0,          0,       2378,       2836,      200,     4600,     8830,    16315,    42000,   129000,
       ProductReturn,       6989,          0,          0,          0,       6644,       7755,      200,     3500,     7800,    12900,    45000,   137000,

  3491s: (39%)   IR =   4504 ....|............................................................ (rIR:aIR:PR = 4504:4504:4504) (tPR = 66757) [OK] 
  3556s: Performance info:
