
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-ON-Parallel-FullGC-8G-0/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240916-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     173609,          0,          0,          0,     170357,     194652,      300,     2300,     3700,     4200,     9900,   121000,
     InStorePurchase,      91363,          0,          0,          0,      89753,     102183,      300,     2400,     3700,     4200,    11400,   121000,
      OnlinePurchase,      63977,          0,          0,          0,      62926,      71997,      300,     2200,     3600,     4100,     8100,   119000,
        InstPurchase,      18269,          0,          0,          0,      17678,      20472,      400,     2400,     3800,     4300,     8800,   119000,
          AssocOfCat,        182,          0,          0,          0,        136,        218,    16200,    23000,    29000,    32000,    46860,   116000,
      AssocOfProduct,       1824,          0,          0,          0,       1657,       2044,      500,     2800,     4000,     4400,    12440,   119000,
      BusinessReport,        454,          0,          0,          0,        359,        506,    18200,    27000,    34000,    37650,    53790,   125000,
          CustBuyBeh,       1821,          0,          0,          0,       1639,       2046,      300,     2600,     3700,     4165,     9171,   119000,
       ProductReturn,       4846,          0,          0,          0,       4545,       5375,      200,     2600,     3700,     4200,     8348,   119000,

  2379s: (23%)   IR =   3183 .......|............................................................ (rIR:aIR:PR = 3183:3181:3181) (tPR = 47436) [OK] 
  2447s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     190993,          0,          0,     181449,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     181449,          0,          0,          0,     178124,     200464,      300,     2400,     3700,     4200,    10900,   107000,
     InStorePurchase,      95473,          0,          0,          0,      94128,     105759,      300,     2400,     3700,     4200,    10300,   107000,
      OnlinePurchase,      66851,          0,          0,          0,      65625,      73807,      300,     2400,     3700,     4200,    11200,   106000,
        InstPurchase,      19125,          0,          0,          0,      18371,      20898,      400,     2400,     3700,     4200,    10201,   101000,
          AssocOfCat,        191,          0,          0,          0,        143,        219,    16900,    23000,    29000,    31000,    35000,   123000,
      AssocOfProduct,       1903,          0,          0,          0,       1715,       2108,      500,     2500,     3500,     3900,     9900,    26000,
      BusinessReport,        478,          0,          0,          0,        393,        523,    19500,    29000,    35000,    39800,    54520,   127000,
          CustBuyBeh,       1908,          0,          0,          0,       1702,       2067,      600,     2700,     3900,     4400,    14800,    33000,
       ProductReturn,       5064,          0,          0,          0,       4796,       5627,      200,     1400,     3300,     3800,     6672,   103000,

  2447s: (24%)   IR =   3321 .......|............................................................ (rIR:aIR:PR = 3321:3322:3322) (tPR = 49209) [OK] 
  2514s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     199440,          0,          0,     189454,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     189454,          0,          0,          0,     185738,     208913,      300,     2500,     4000,     4500,    14900,   107000,
     InStorePurchase,      99631,          0,          0,          0,      97823,     109731,      300,     2600,     4000,     4500,    14800,   106000,
      OnlinePurchase,      69857,          0,          0,          0,      68567,      77095,      300,     2400,     3900,     4500,    14600,   107000,
        InstPurchase,      19966,          0,          0,          0,      19348,      22087,      400,     2700,     4000,     4500,    18100,   105000,
          AssocOfCat,        201,          0,          0,          0,        148,        218,    16000,    22000,    29000,    31000,    47290,   150000,
      AssocOfProduct,       1984,          0,          0,          0,       1840,       2250,      500,     3500,     4500,     5100,    21000,   101000,
      BusinessReport,        501,          0,          0,          0,        418,        566,    18700,    28000,    35000,    37000,    53650,   149000,
          CustBuyBeh,       2004,          0,          0,          0,       1796,       2170,      200,     2800,     3800,     4200,    15644,   101000,
       ProductReturn,       5296,          0,          0,          0,       5011,       5867,      200,     1700,     3200,     3600,    10900,   104000,

  2514s: (25%)   IR =   3459 ....|............................................................ (rIR:aIR:PR = 3459:3461:3461) (tPR = 51233) [OK] 
  2578s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     210240,          0,          0,     199709,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     199709,          0,          0,          0,     194931,     209629,      300,     2600,     4100,     5000,   101000,   205000,
     InStorePurchase,     105072,          0,          0,          0,     102758,     110124,      300,     2500,     4100,     4900,    98750,   205000,
      OnlinePurchase,      73603,          0,          0,          0,      71835,      77255,      300,     2700,     4200,     5200,   104440,   202000,
        InstPurchase,      21034,          0,          0,          0,      20338,      22250,      400,     2500,     4000,     4945,   108450,   193000,
          AssocOfCat,        206,          0,          0,          0,        154,        236,    17600,    25000,    32000,    36000,   102540,   133000,
      AssocOfProduct,       2101,          0,          0,          0,       1884,       2175,      500,     2600,     3800,     4600,    96000,   163000,
      BusinessReport,        525,          0,          0,          0,        403,        528,    19100,    30000,    37000,    43000,   116000,   148000,
          CustBuyBeh,       2109,          0,          0,          0,       1893,       2169,      200,     2800,     4000,     5100,   149000,   163000,
       ProductReturn,       5590,          0,          0,          0,       5256,       5886,      200,     1100,     3600,     4200,    50950,   190000,

  2578s: (26%)   IR =   3598 ........|............................................................ (rIR:aIR:PR = 3598:3598:3598) (tPR = 53136) [OK] 
  2646s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     216006,          0,          0,     205204,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     205204,          0,          0,          0,     202087,     229858,      300,     2600,     4200,     4800,    13900,   139000,
     InStorePurchase,     107986,          0,          0,          0,     106702,     121143,      300,     2600,     4200,     4700,    13600,   139000,
      OnlinePurchase,      75604,          0,          0,          0,      74325,      84380,      300,     2700,     4200,     4800,    14600,   117000,
        InstPurchase,      21614,          0,          0,          0,      21060,      24335,      400,     2500,     4200,     4700,    13300,   101000,
          AssocOfCat,        216,          0,          0,          0,        159,        249,    15800,    22000,    31000,    33000,    39500,    47000,
      AssocOfProduct,       2160,          0,          0,          0,       1941,       2366,      700,     3600,     4700,     5400,    21000,    99000,
      BusinessReport,        538,          0,          0,          0,        449,        620,    18800,    29000,    37000,    42000,    60000,   139000,
          CustBuyBeh,       2168,          0,          0,          0,       1979,       2433,      200,     2300,     3600,     4100,    11228,    96000,
       ProductReturn,       5720,          0,          0,          0,       5419,       6424,      200,     2600,     4000,     4500,    12200,   139000,

  2646s: (27%)   IR =   3736 ....|............................................................ (rIR:aIR:PR = 3736:3736:3737) (tPR = 55826) [OK] 
  2711s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     224655,          0,          0,     213414,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     213408,          0,          0,          0,     209670,     224264,      300,     2700,     4400,     5000,    14200,   108000,
     InStorePurchase,     112315,          0,          0,          0,     110773,     118172,      300,     2800,     4400,     5000,    14200,   108000,
      OnlinePurchase,      78644,          0,          0,          0,      77190,      82470,      300,     2600,     4400,     5000,    14000,   108000,
        InstPurchase,      22449,          0,          0,          0,      21707,      23622,      400,     2900,     4400,     5000,    15400,   108000,
          AssocOfCat,        224,          0,          0,          0,        164,        241,    16300,    25000,    33000,    36900,    81380,    87000,
      AssocOfProduct,       2244,          0,          0,          0,       2051,       2346,      500,     1800,     3300,     3865,     6500,   102000,
      BusinessReport,        560,          0,          0,          0,        454,        574,    18700,    29000,    39000,    46000,    72250,   162000,
          CustBuyBeh,       2246,          0,          0,          0,       2041,       2305,      200,     3100,     4500,     5100,    14864,    98000,
       ProductReturn,       5967,          0,          0,          0,       5642,       6183,      200,     2700,     4300,     4900,    12232,    99000,

  2711s: (28%)   IR =   3874 ....|............................................................ (rIR:aIR:PR = 3874:3874:3874) (tPR = 57488) [OK] 
  2775s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     232790,          0,          0,     221169,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     221169,          0,          0,          0,     216455,     232303,      300,     2800,     4500,     5200,    16900,   128000,
     InStorePurchase,     116398,          0,          0,          0,     113883,     121809,      300,     2900,     4500,     5100,    16300,   128000,
      OnlinePurchase,      81484,          0,          0,          0,      79941,      85969,      300,     2900,     4600,     5300,    17700,   114000,
        InstPurchase,      23287,          0,          0,          0,      22631,      24525,      400,     2200,     4200,     4800,    11574,   128000,
          AssocOfCat,        232,          0,          0,          0,        182,        273,    17300,    25000,    32000,    36000,    97260,   137000,
      AssocOfProduct,       2324,          0,          0,          0,       2113,       2411,      700,     2000,     3200,     3800,     7276,    97000,
      BusinessReport,        581,          0,          0,          0,        473,        575,    19200,    30000,    39000,    47000,    61880,   138000,
          CustBuyBeh,       2326,          0,          0,          0,       2168,       2481,      300,     3700,     4900,     5600,    21180,   105000,
       ProductReturn,       6158,          0,          0,          0,       5890,       6532,      200,     2600,     4100,     4600,    10267,   109000,

  2775s: (29%)   IR =   4013 ....|........................................................... (rIR:aIR:PR = 4013:4012:4012) (tPR = 59873) [OK] 
  2839s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242433,          0,          0,     230285,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230285,          0,          0,          0,     220810,     240925,      300,     3000,     5000,     7000,    71000,   870000,
     InStorePurchase,     121209,          0,          0,          0,     116337,     126543,      300,     3000,     5000,     6700,    67000,   870000,
      OnlinePurchase,      84818,          0,          0,          0,      81393,      88913,      300,     3000,     5000,     7300,    71000,   870000,
        InstPurchase,      24258,          0,          0,          0,      23080,      25469,      400,     2900,     5000,     7300,    70000,   870000,
          AssocOfCat,        241,          0,          0,          0,        177,        229,    17000,    24000,    32000,    36000,    66000,    67000,
      AssocOfProduct,       2431,          0,          0,          0,       2220,       2568,      800,     4000,     5700,    11310,    80000,   170000,
      BusinessReport,        612,          0,          0,          0,        511,        643,    19200,    30000,    42600,    58000,   148000,   203000,
          CustBuyBeh,       2431,          0,          0,          0,       2173,       2497,      300,     2200,     3920,     5500,    67000,   170000,
       ProductReturn,       6434,          0,          0,          0,       5977,       6716,      200,     2300,     4500,     6000,    71000,   870000,

  2839s: (30%)   IR =   4151 ....|............................................................ (rIR:aIR:PR = 4151:4151:4151) (tPR = 61601) [OK] 
  2903s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     249320,          0,          0,     236839,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     236839,          0,          0,          0,     231858,     248444,      300,     3000,     4800,     5500,    16100,   131000,
     InStorePurchase,     124677,          0,          0,          0,     122319,     130637,      300,     3000,     4800,     5500,    16800,   131000,
      OnlinePurchase,      87219,          0,          0,          0,      85384,      91494,      300,     2800,     4800,     5500,    15000,   131000,
        InstPurchase,      24943,          0,          0,          0,      24155,      26313,      400,     3300,     5000,     5700,    16400,   104000,
          AssocOfCat,        251,          0,          0,          0,        194,        267,    17200,    25000,    33000,    35000,   117960,   131000,
      AssocOfProduct,       2494,          0,          0,          0,       2283,       2638,     1000,     3600,     4900,     5600,    16383,   101000,
      BusinessReport,        627,          0,          0,          0,        557,        704,    21000,    30000,    37000,    40000,    58000,   148000,
          CustBuyBeh,       2495,          0,          0,          0,       2313,       2629,      200,     2300,     4200,     4800,    11500,   100000,
       ProductReturn,       6614,          0,          0,          0,       6257,       6898,      200,     2400,     4400,     5100,    13703,   131000,

  2903s: (31%)   IR =   4289 ....|............................................................ (rIR:aIR:PR = 4289:4289:4289) (tPR = 63863) [OK] 
  2968s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257948,          0,          0,     245042,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     245042,          0,          0,          0,     241050,     257415,      300,     3100,     5000,     5800,    18900,   117000,
     InStorePurchase,     128974,          0,          0,          0,     127107,     135368,      300,     3000,     5000,     5800,    18800,   116000,
      OnlinePurchase,      90266,          0,          0,          0,      88871,      94874,      300,     3100,     5000,     5800,    18800,   117000,
        InstPurchase,      25802,          0,          0,          0,      25072,      27173,      400,     3300,     5200,     6000,    21000,   107000,
          AssocOfCat,        260,          0,          0,          0,        202,        258,    17200,    24000,    33100,    36000,    86980,   140000,
      AssocOfProduct,       2584,          0,          0,          0,       2369,       2634,      600,     2700,     4100,     5100,    14100,   101000,
      BusinessReport,        643,          0,          0,          0,        546,        669,    19500,    30000,    40000,    47000,    61000,   150000,
          CustBuyBeh,       2586,          0,          0,          0,       2353,       2683,      300,     4000,     5500,     6380,    28000,   107000,
       ProductReturn,       6833,          0,          0,          0,       6453,       7127,      200,     2800,     4300,     5100,    16300,   100000,

  2968s: (32%)   IR =   4428 .....|............................................................ (rIR:aIR:PR = 4428:4428:4428) (tPR = 65853) [OK] 
  3033s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     265907,          0,          0,     252623,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     252623,          0,          0,          0,     248570,     270007,      300,     3200,     5200,     6100,    22000,   144000,
     InStorePurchase,     132977,          0,          0,          0,     131109,     141976,      300,     3200,     5200,     6100,    22000,   144000,
      OnlinePurchase,      93048,          0,          0,          0,      91564,      99625,      300,     3100,     5200,     6100,    21000,   138000,
        InstPurchase,      26598,          0,          0,          0,      25897,      28406,      400,     3000,     5100,     6000,    22000,   138000,
          AssocOfCat,        266,          0,          0,          0,        207,        287,    16500,    23000,    31000,    34000,    55600,   142000,
      AssocOfProduct,       2663,          0,          0,          0,       2474,       2867,      600,     3300,     5100,     5900,    21000,   108000,
      BusinessReport,        658,          0,          0,          0,        554,        699,    19900,    31000,    42000,    49000,   133000,   144000,
          CustBuyBeh,       2668,          0,          0,          0,       2441,       2782,      200,     2000,     4800,     5700,    21000,   108000,
       ProductReturn,       7029,          0,          0,          0,       6645,       7532,      200,     3000,     5200,     6200,    21000,   108000,

  3033s: (33%)   IR =   4566 .....|............................................................ (rIR:aIR:PR = 4566:4564:4564) (tPR = 67738) [OK] 
  3099s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     277974,          0,          0,     264066,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     264063,          0,          0,          0,     256118,     282421,      200,     3300,     5500,     7400,    82000,   930000,
     InStorePurchase,     138971,          0,          0,          0,     135419,     148965,      300,     3300,     5500,     7400,    82000,   930000,
      OnlinePurchase,      97263,          0,          0,          0,      94145,     104007,      200,     3200,     5400,     7300,   109000,   930000,
        InstPurchase,      27829,          0,          0,          0,      26554,      29449,      400,     3200,     5500,     7200,   110000,   890000,
          AssocOfCat,        279,          0,          0,          0,        221,        290,    18400,    27000,    34900,    38000,   127170,   175000,
      AssocOfProduct,       2785,          0,          0,          0,       2479,       2903,      400,     3700,     5700,     7600,    82000,   890000,
      BusinessReport,        698,          0,          0,          0,        598,        764,    19700,    31000,    39000,    47000,   133050,   174000,
          CustBuyBeh,       2784,          0,          0,          0,       2537,       2979,      600,     3300,     5100,     6600,    45000,   104000,
       ProductReturn,       7361,          0,          0,          0,       6939,       7967,      200,     2500,     5100,     6700,    79000,   890000,

  3099s: (34%)   IR =   4705 .........|............................................................ (rIR:aIR:PR = 4705:4704:4704) (tPR = 69493) [OK] 
  3168s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     285326,          0,          0,     271053,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     271053,          0,          0,          0,     265331,     307705,      300,     3400,     5800,     8200,   188000,   429000,
     InStorePurchase,     142680,          0,          0,          0,     139655,     161874,      300,     3400,     5800,     8100,   188000,   429000,
      OnlinePurchase,      99849,          0,          0,          0,      97889,     113287,      300,     3400,     5800,     8100,   188000,   414000,
        InstPurchase,      28524,          0,          0,          0,      27787,      32544,      400,     3300,     5800,     8400,   187000,   409000,
          AssocOfCat,        285,          0,          0,          0,        220,        340,    17600,    27000,    36000,    63750,   387310,   391000,
      AssocOfProduct,       2850,          0,          0,          0,       2583,       3219,      400,     2800,     5500,     7100,   183400,   385000,
      BusinessReport,        712,          0,          0,          0,        587,        797,    21000,    32000,    46000,    67000,   266000,   343000,
          CustBuyBeh,       2851,          0,          0,          0,       2633,       3234,      500,     3100,     5600,    12900,   191000,   406000,
       ProductReturn,       7574,          0,          0,          0,       7164,       8647,      200,     2500,     5500,     7600,   185560,   414000,

  3168s: (35%)   IR =   4843 .......|............................................................ (rIR:aIR:PR = 4843:4843:4843) (tPR = 72092) [OK] 
  3236s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     291591,          0,          0,     277021,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     277021,          0,          0,          0,     271857,     304281,      300,     3400,     5600,     6700,    24000,   150000,
     InStorePurchase,     145792,          0,          0,          0,     143526,     160528,      300,     3300,     5600,     6600,    24000,   150000,
      OnlinePurchase,     102048,          0,          0,          0,     100020,     111686,      300,     3500,     5700,     6800,    25000,   150000,
        InstPurchase,      29181,          0,          0,          0,      28311,      32067,      300,     3400,     5700,     6700,    24320,   150000,
          AssocOfCat,        292,          0,          0,          0,        224,        325,    17800,    27000,    35400,    42000,    86000,   126000,
      AssocOfProduct,       2912,          0,          0,          0,       2650,       3147,      600,     3300,     5700,     6800,    18400,    97000,
      BusinessReport,        731,          0,          0,          0,        627,        811,    23000,    32000,    42800,    51000,   125760,   148000,
          CustBuyBeh,       2911,          0,          0,          0,       2712,       3253,      200,     2500,     5300,     6300,    21000,   107000,
       ProductReturn,       7725,          0,          0,          0,       7404,       8581,      200,     3100,     5300,     6300,    22000,   150000,

  3236s: (36%)   IR =   4981 .....|............................................................ (rIR:aIR:PR = 4981:4980:4980) (tPR = 73814) [OK] 
  3301s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     299122,          0,          0,     284153,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     284149,          0,          0,          0,     279723,     303293,      300,     3500,     5900,     7100,    26000,   142000,
     InStorePurchase,     149526,          0,          0,          0,     147489,     159649,      300,     3400,     5900,     7000,    26000,   142000,
      OnlinePurchase,     104686,          0,          0,          0,     103082,     111830,      300,     3700,     6000,     7200,    27000,   142000,
        InstPurchase,      29937,          0,          0,          0,      29152,      31814,      400,     3200,     5700,     6800,    23000,   137000,
          AssocOfCat,        301,          0,          0,          0,        249,        341,    17500,    27000,    35000,    38000,   124900,   148000,
      AssocOfProduct,       2999,          0,          0,          0,       2767,       3191,      800,     4700,     6600,     8000,    32000,   113000,
      BusinessReport,        750,          0,          0,          0,        654,        840,    22000,    33000,    45000,    53000,   106040,   158000,
          CustBuyBeh,       2988,          0,          0,          0,       2774,       3209,      100,     3900,     6300,     7750,    32000,   115000,
       ProductReturn,       7931,          0,          0,          0,       7570,       8522,      200,     4200,     6170,     7500,    31000,   120000,

  3301s: (37%)   IR =   5120 ....|............................................................ (rIR:aIR:PR = 5120:5119:5119) (tPR = 75963) [OK] 
  3365s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     310582,          0,          0,     295062,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     295079,          0,          0,          0,     285738,     309412,      300,     3700,     6500,     9700,   106000,   980000,
     InStorePurchase,     155335,          0,          0,          0,     150491,     162699,      300,     3800,     6500,    10000,   106000,   980000,
      OnlinePurchase,     108685,          0,          0,          0,     105524,     114273,      300,     3400,     6400,     9300,   106000,   920000,
        InstPurchase,      31059,          0,          0,          0,      29723,      32440,      300,     3900,     6900,    10600,   102000,   890000,
          AssocOfCat,        308,          0,          0,          0,        246,        318,    18300,    28000,    41000,    53000,   128000,   139000,
      AssocOfProduct,       3111,          0,          0,          0,       2797,       3245,      500,     4900,     7500,    13440,   118000,   890000,
      BusinessReport,        770,          0,          0,          0,        663,        815,    21000,    33000,    49000,    58400,   168000,   980000,
          CustBuyBeh,       3104,          0,          0,          0,       2814,       3236,      200,     4800,     7600,    13200,    80000,   111000,
       ProductReturn,       8228,          0,          0,          0,       7782,       8640,      200,     3200,     6200,     8600,   105000,   880000,

  3365s: (38%)   IR =   5258 ....|............................................................ (rIR:aIR:PR = 5258:5248:5247) (tPR = 78450) [OK] 
  3430s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     319350,          0,          0,     303443,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     303444,          0,          0,          0,     295045,     318757,      300,     3700,     6500,     8900,    99000,   870000,
     InStorePurchase,     159634,          0,          0,          0,     155745,     167747,      300,     3600,     6600,     9900,   116000,   870000,
      OnlinePurchase,     112056,          0,          0,          0,     108717,     117740,      300,     3700,     6300,     8000,    36000,   870000,
        InstPurchase,      31754,          0,          0,          0,      30583,      33270,      400,     4100,     6700,    11400,    99000,   870000,
          AssocOfCat,        319,          0,          0,          0,        254,        330,    17300,    26000,    37900,    47000,   126000,   910000,
      AssocOfProduct,       3201,          0,          0,          0,       2924,       3313,      900,     4800,     6960,    10560,   125000,   870000,
      BusinessReport,        800,          0,          0,          0,        691,        845,    23000,    33000,    49000,    68700,   138080,   165000,
          CustBuyBeh,       3199,          0,          0,          0,       2896,       3281,      300,     3700,     6300,     9690,    48000,   104000,
       ProductReturn,       8452,          0,          0,          0,       7930,       8829,      200,     3900,     6500,    12400,    99000,   870000,

  3430s: (39%)   IR =   5396 ......|............................................................ (rIR:aIR:PR = 5396:5396:5396) (tPR = 79971) [OK] 
  3496s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     324278,          0,          0,     308077,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     308077,          0,          0,          0,     302172,     332754,      300,     3800,     6500,     8300,    32000,   155000,
     InStorePurchase,     162131,          0,          0,          0,     159510,     175261,      300,     3800,     6500,     8300,    32000,   155000,
      OnlinePurchase,     113535,          0,          0,          0,     111134,     122389,      300,     3700,     6500,     8200,    32000,   155000,
        InstPurchase,      32411,          0,          0,          0,      31528,      35104,      400,     4100,     6600,     8600,    33000,   152000,
          AssocOfCat,        324,          0,          0,          0,        253,        329,    17600,    27000,    35000,    42000,   139900,   155000,
      AssocOfProduct,       3229,          0,          0,          0,       2992,       3518,      500,     3300,     5400,     7200,    27810,   120000,
      BusinessReport,        808,          0,          0,          0,        679,        873,    21000,    34000,    49000,    56300,   129340,   158000,
          CustBuyBeh,       3238,          0,          0,          0,       3010,       3517,      200,     2600,     6600,     8300,    34820,   155000,
       ProductReturn,       8602,          0,          0,          0,       8265,       9367,      200,     4000,     6400,     8300,    30000,   122000,

  3496s: (40%)   IR =   5535 .........|............................................................ (rIR:aIR:PR = 5535:5537:5537) (tPR = 82387) [OK] 
  3566s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     333366,          0,          0,     316706,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     316706,          0,          0,          0,     312031,     358700,      300,     3800,     6600,     8100,    28000,   157000,
     InStorePurchase,     166691,          0,          0,          0,     164340,     188731,      300,     3900,     6600,     8100,    29000,   157000,
      OnlinePurchase,     116678,          0,          0,          0,     115183,     132064,      300,     3800,     6500,     8000,    27000,   122000,
        InstPurchase,      33337,          0,          0,          0,      32508,      37905,      400,     3900,     6700,     8100,    28000,   110000,
          AssocOfCat,        333,          0,          0,          0,        268,        373,    18700,    28000,    36000,    40000,    51260,    60000,
      AssocOfProduct,       3325,          0,          0,          0,       3116,       3797,     1100,     4300,     6800,     8300,    28000,   104000,
      BusinessReport,        834,          0,          0,          0,        729,        985,    21000,    33000,    47000,    53000,   129000,   167000,
          CustBuyBeh,       3342,          0,          0,          0,       3111,       3814,      200,     4500,     7200,     8700,    34000,   110000,
       ProductReturn,       8827,          0,          0,          0,       8433,      10021,      200,     4600,     7100,     8690,    34000,   111000,

  3566s: (41%)   IR =   5673 ....|............................................................ (rIR:aIR:PR = 5673:5663:5663) (tPR = 84108) [OK] 
  3630s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     343341,          0,          0,     326151,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     326161,          0,          0,          0,     316481,     341792,      300,     3900,     7000,    12000,   158000,  1100000,
