
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-Parallel-0/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240907-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138455,          0,          0,          0,     135471,     154373,      300,     2200,     3400,     4100,    14800,   144000,
     InStorePurchase,      72866,          0,          0,          0,      71724,      81587,      300,     2200,     3400,     4100,    15500,   144000,
      OnlinePurchase,      51027,          0,          0,          0,      49724,      56565,      300,     2200,     3400,     4000,    14300,   144000,
        InstPurchase,      14562,          0,          0,          0,      14023,      16221,      400,     2100,     3300,     3900,    13400,   144000,
          AssocOfCat,        146,          0,          0,          0,        106,        159,    22000,    31000,    44000,    53000,   157400,   164000,
      AssocOfProduct,       1458,          0,          0,          0,       1292,       1591,      600,     2500,     3500,     4140,    14516,   135000,
      BusinessReport,        362,          0,          0,          0,        284,        409,    24000,    34000,    48000,    70000,   155900,   187000,
          CustBuyBeh,       1457,          0,          0,          0,       1329,       1694,      200,     1300,     2200,     2600,     6600,    14100,
       ProductReturn,       3860,          0,          0,          0,       3633,       4327,      200,     1900,     3400,     4000,    10036,   137000,

  2312s: (22%)   IR =   2541 .......|............................................................ (rIR:aIR:PR = 2541:2540:2540) (tPR = 37881) [OK] 
  2379s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152650,          0,          0,     145030,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145030,          0,          0,          0,     141539,     159692,      300,     2200,     3600,     4500,    18000,   141000,
     InStorePurchase,      76303,          0,          0,          0,      74613,      83884,      300,     2300,     3700,     4600,    17700,   141000,
      OnlinePurchase,      53456,          0,          0,          0,      52146,      58743,      300,     2200,     3600,     4500,    18200,   141000,
        InstPurchase,      15271,          0,          0,          0,      14780,      17065,      400,     2100,     3600,     4500,    18200,   132000,
          AssocOfCat,        153,          0,          0,          0,        111,        179,    24000,    30000,    42000,    48000,   100600,   139000,
      AssocOfProduct,       1523,          0,          0,          0,       1375,       1705,      400,     3200,     4300,     5100,    27820,   136000,
      BusinessReport,        379,          0,          0,          0,        312,        421,    24000,    34000,    50000,    60000,   142560,   166000,
          CustBuyBeh,       1518,          0,          0,          0,       1382,       1684,      800,     3000,     4300,     6375,    31000,   132000,
       ProductReturn,       4047,          0,          0,          0,       3801,       4511,      200,     1300,     2800,     3400,    12800,    35000,

  2379s: (23%)   IR =   2656 ...............|............................................................ (rIR:aIR:PR = 2656:2656:2656) (tPR = 39609) [OK] 
  2454s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159474,          0,          0,     151520,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151523,          0,          0,          0,     148045,     187702,      300,     2300,     3800,     4600,    19200,   147000,
     InStorePurchase,      79722,          0,          0,          0,      78261,      98952,      300,     2500,     3900,     4800,    21000,   147000,
      OnlinePurchase,      55846,          0,          0,          0,      54331,      68889,      300,     2100,     3600,     4400,    17000,   137000,
        InstPurchase,      15955,          0,          0,          0,      15453,      19861,      400,     2500,     3900,     4900,    22000,   143000,
          AssocOfCat,        160,          0,          0,          0,        125,        209,    19000,    30000,    41000,    54500,   132500,   170000,
      AssocOfProduct,       1588,          0,          0,          0,       1411,       1944,      400,     2300,     3550,     4100,    17470,   130000,
      BusinessReport,        400,          0,          0,          0,        333,        522,    24000,    34000,    44700,    50850,    75770,   166000,
          CustBuyBeh,       1592,          0,          0,          0,       1441,       1966,      300,     2200,     3600,     4300,    18995,   108000,
       ProductReturn,       4212,          0,          0,          0,       3961,       5242,      300,     2600,     3800,     4700,    17928,   136000,

  2454s: (24%)   IR =   2772 ....|............................................................ (rIR:aIR:PR = 2772:2772:2772) (tPR = 41247) [OK] 
  2518s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166638,          0,          0,     158302,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158302,          0,          0,          0,     154839,     165796,      300,     2400,     4000,     5100,    19803,   154000,
     InStorePurchase,      83292,          0,          0,          0,      81702,      87219,      300,     2500,     4000,     5200,    21000,   145000,
      OnlinePurchase,      58340,          0,          0,          0,      57153,      61197,      300,     2300,     3900,     5000,    19000,   154000,
        InstPurchase,      16670,          0,          0,          0,      15984,      17380,      400,     2400,     4000,     5000,    22000,   143000,
          AssocOfCat,        167,          0,          0,          0,        120,        176,    22000,    30000,    42000,    46000,    86530,   172000,
      AssocOfProduct,       1670,          0,          0,          0,       1498,       1766,      500,     2400,     3900,     4700,    14230,   113000,
      BusinessReport,        413,          0,          0,          0,        341,        444,    25000,    34500,    51000,    64000,   113000,   195000,
          CustBuyBeh,       1667,          0,          0,          0,       1506,       1768,      300,     2100,     3500,     4655,    17300,   140000,
       ProductReturn,       4418,          0,          0,          0,       4122,       4652,      200,     2100,     3500,     4300,    17300,   113000,

  2518s: (25%)   IR =   2887 ......|............................................................ (rIR:aIR:PR = 2887:2886:2886) (tPR = 42829) [OK] 
  2585s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173752,          0,          0,     165055,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165049,          0,          0,          0,     161624,     178299,      300,     2500,     4200,     5600,    23000,   200000,
     InStorePurchase,      86842,          0,          0,          0,      85228,      93611,      300,     2600,     4200,     5700,    23000,   200000,
      OnlinePurchase,      60826,          0,          0,          0,      59642,      65845,      300,     2500,     4200,     5700,    24000,   200000,
        InstPurchase,      17381,          0,          0,          0,      16754,      18843,      400,     2400,     4000,     5100,    21000,   132000,
          AssocOfCat,        173,          0,          0,          0,        130,        192,    22000,    30000,    40000,    49700,    96430,   142000,
      AssocOfProduct,       1747,          0,          0,          0,       1574,       1892,      400,     2300,     3700,     4500,    16207,   131000,
      BusinessReport,        433,          0,          0,          0,        359,        478,    24000,    35000,    51000,    65050,   156520,   213000,
          CustBuyBeh,       1740,          0,          0,          0,       1566,       1876,      200,     2000,     3800,     5215,    17123,   131000,
       ProductReturn,       4608,          0,          0,          0,       4350,       4982,      200,     2300,     4200,     5500,    21000,   132000,

  2585s: (26%)   IR =   3002 ....|............................................................ (rIR:aIR:PR = 3002:3002:3002) (tPR = 44679) [OK] 
  2649s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180717,          0,          0,     171674,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171674,          0,          0,          0,     167326,     179654,      300,     2600,     4300,     5500,    19300,   175000,
     InStorePurchase,      90361,          0,          0,          0,      88426,      94906,      300,     2400,     4100,     5300,    17900,   156000,
      OnlinePurchase,      63269,          0,          0,          0,      61458,      65881,      300,     2700,     4300,     5600,    19700,   151000,
        InstPurchase,      18044,          0,          0,          0,      17442,      18867,      400,     3200,     4800,     6160,    26000,   175000,
          AssocOfCat,        180,          0,          0,          0,        128,        179,    22000,    31000,    44000,    58000,   171600,   174000,
      AssocOfProduct,       1802,          0,          0,          0,       1609,       1847,      400,     2000,     4200,     5400,    20560,   145000,
      BusinessReport,        457,          0,          0,          0,        370,        459,    25000,    35000,    51000,    72000,   148600,   194000,
          CustBuyBeh,       1809,          0,          0,          0,       1612,       1834,      100,     2200,     3900,     4700,    18180,   142000,
       ProductReturn,       4795,          0,          0,          0,       4508,       4996,      200,     2500,     4200,     5400,    18903,   108000,

  2649s: (27%)   IR =   3118 .......|............................................................ (rIR:aIR:PR = 3118:3118:3118) (tPR = 46540) [OK] 
  2716s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     187179,          0,          0,     177837,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     177836,          0,          0,          0,     174572,     195386,      300,     2700,     4600,     6000,    26000,   166000,
     InStorePurchase,      93590,          0,          0,          0,      92200,     102915,      300,     2700,     4500,     5900,    25000,   166000,
      OnlinePurchase,      65512,          0,          0,          0,      64253,      71945,      300,     2700,     4600,     6000,    26000,   132000,
        InstPurchase,      18734,          0,          0,          0,      18119,      20526,      400,     2800,     4600,     6000,    26000,   166000,
          AssocOfCat,        188,          0,          0,          0,        135,        197,    23000,    31000,    42000,    50000,    82960,   179000,
      AssocOfProduct,       1870,          0,          0,          0,       1715,       2057,      300,     2200,     4200,     5300,    15810,   126000,
      BusinessReport,        472,          0,          0,          0,        373,        499,    25000,    35000,    49000,    61000,   148000,   191000,
          CustBuyBeh,       1868,          0,          0,          0,       1699,       2048,      200,     3600,     5400,     7500,    31510,   125000,
       ProductReturn,       4944,          0,          0,          0,       4625,       5404,      200,     3000,     4700,     6475,    28000,   126000,

  2716s: (28%)   IR =   3233 ....|............................................................ (rIR:aIR:PR = 3233:3232:3232) (tPR = 47916) [OK] 
  2780s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194165,          0,          0,     184454,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184452,          0,          0,          0,     181099,     193485,      300,     2800,     4700,     6400,    33000,   230000,
     InStorePurchase,      97069,          0,          0,          0,      95577,     101872,      300,     2800,     4700,     6500,    34000,   216000,
      OnlinePurchase,      67961,          0,          0,          0,      66768,      71341,      300,     2800,     4700,     6400,    32580,   230000,
        InstPurchase,      19422,          0,          0,          0,      18754,      20272,      400,     2600,     4400,     5800,    28000,   163000,
          AssocOfCat,        194,          0,          0,          0,        148,        213,    21000,    32000,    43600,    51000,   151440,   172000,
      AssocOfProduct,       1941,          0,          0,          0,       1783,       2069,      400,     1900,     4900,     5900,    30000,   131000,
      BusinessReport,        487,          0,          0,          0,        397,        496,    25000,    35000,    51000,    61450,   140090,   178000,
          CustBuyBeh,       1939,          0,          0,          0,       1763,       2042,      400,     3000,     5200,     7500,    47420,   140000,
       ProductReturn,       5150,          0,          0,          0,       4897,       5456,      200,     2600,     4500,     5900,    33430,   141000,

  2780s: (29%)   IR =   3349 ......|............................................................ (rIR:aIR:PR = 3349:3349:3349) (tPR = 49716) [OK] 
  2847s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202199,          0,          0,     192078,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     192078,          0,          0,          0,     189159,     208414,      300,     2900,     4900,     7300,    33000,   183000,
     InStorePurchase,     101089,          0,          0,          0,     100023,     110053,      300,     2900,     4900,     7300,    33000,   175000,
      OnlinePurchase,      70769,          0,          0,          0,      69619,      76649,      300,     2800,     4900,     7100,    33000,   165000,
        InstPurchase,      20220,          0,          0,          0,      19517,      21712,      400,     3000,     5000,     7600,    34000,   183000,
          AssocOfCat,        202,          0,          0,          0,        157,        222,    23000,    33000,    53800,    74800,   150310,   164000,
      AssocOfProduct,       2026,          0,          0,          0,       1845,       2172,      400,     2100,     3900,     4935,    23270,   200000,
      BusinessReport,        504,          0,          0,          0,        396,        514,    26000,    36000,    52000,    68000,   147850,   218000,
          CustBuyBeh,       2020,          0,          0,          0,       1822,       2212,      500,     2400,     4670,     7400,    27000,   113000,
       ProductReturn,       5369,          0,          0,          0,       5067,       5829,      200,     3200,     5300,     8100,    40000,   139000,

  2847s: (30%)   IR =   3464 ....|............................................................ (rIR:aIR:PR = 3464:3463:3463) (tPR = 51167) [OK] 
  2911s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     208687,          0,          0,     198247,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     198247,          0,          0,          0,     194210,     208209,      300,     2900,     5000,     7000,    27000,   203000,
     InStorePurchase,     104348,          0,          0,          0,     102244,     109475,      300,     2900,     5000,     7100,    28000,   187000,
      OnlinePurchase,      73045,          0,          0,          0,      71820,      76895,      300,     2800,     4900,     6800,    26000,   203000,
        InstPurchase,      20854,          0,          0,          0,      20146,      21839,      400,     3000,     5100,     7000,    26000,   179000,
          AssocOfCat,        211,          0,          0,          0,        157,        211,    23000,    31000,    42000,    51400,   169400,   223000,
      AssocOfProduct,       2091,          0,          0,          0,       1902,       2155,     1300,     4100,     6700,    10200,    45000,   133000,
      BusinessReport,        519,          0,          0,          0,        414,        526,    26000,    35000,    52000,    62300,   103250,   168000,
          CustBuyBeh,       2084,          0,          0,          0,       1937,       2243,      200,     2700,     4900,     7580,    29000,   182000,
       ProductReturn,       5533,          0,          0,          0,       5261,       5835,      200,     2800,     4900,     7400,    29000,   129000,

  2911s: (31%)   IR =   3580 .....|............................................................ (rIR:aIR:PR = 3580:3580:3580) (tPR = 53347) [OK] 
  2976s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215346,          0,          0,     204554,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204550,          0,          0,          0,     200138,     217394,      300,     3000,     5300,     9000,    44000,   249000,
     InStorePurchase,     107704,          0,          0,          0,     105630,     114583,      300,     2900,     5300,     9200,    45000,   249000,
      OnlinePurchase,      75303,          0,          0,          0,      73636,      79900,      300,     3000,     5400,     8700,    44000,   216000,
        InstPurchase,      21543,          0,          0,          0,      20872,      22911,      400,     3000,     5300,     9000,    41000,   168000,
          AssocOfCat,        218,          0,          0,          0,        163,        238,    20000,    33000,    52000,    59050,   130550,   161000,
      AssocOfProduct,       2158,          0,          0,          0,       1951,       2261,      500,     3200,     5400,     7690,    47000,   128000,
      BusinessReport,        536,          0,          0,          0,        457,        582,    25000,    36000,    58700,    77000,   156380,   272000,
          CustBuyBeh,       2158,          0,          0,          0,       1957,       2256,      300,     2400,     4600,     7900,    47290,   128000,
       ProductReturn,       5722,          0,          0,          0,       5451,       6195,      200,     3000,     5000,     8700,    36040,   168000,

  2976s: (32%)   IR =   3695 ......|............................................................ (rIR:aIR:PR = 3695:3692:3692) (tPR = 54819) [OK] 
  3042s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     221927,          0,          0,     210832,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     210832,          0,          0,          0,     207371,     228996,      300,     3100,     5600,     8100,    35000,   181000,
     InStorePurchase,     110980,          0,          0,          0,     109550,     120584,      300,     3100,     5700,     8200,    35000,   170000,
      OnlinePurchase,      77681,          0,          0,          0,      76283,      84444,      300,     3000,     5500,     7800,    33000,   181000,
        InstPurchase,      22171,          0,          0,          0,      21538,      23968,      400,     3300,     5900,     8700,    36000,   159000,
          AssocOfCat,        221,          0,          0,          0,        147,        224,    25000,    33000,    47000,    54000,    71250,   159000,
      AssocOfProduct,       2221,          0,          0,          0,       2028,       2398,      400,     4100,     6600,     9305,    55000,   131000,
      BusinessReport,        552,          0,          0,          0,        463,        605,    27000,    36000,    54400,    67000,   166640,   175000,
          CustBuyBeh,       2215,          0,          0,          0,       2034,       2400,      200,     2600,     4900,     7100,    29980,   113000,
       ProductReturn,       5886,          0,          0,          0,       5521,       6337,      200,     2100,     4400,     5900,    23000,   109000,

  3042s: (33%)   IR =   3811 ......|............................................................ (rIR:aIR:PR = 3811:3811:3811) (tPR = 56666) [OK] 
  3108s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     229623,          0,          0,     218137,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     218137,          0,          0,          0,     214048,     236437,      300,     3200,     5900,     9500,    34000,   156000,
     InStorePurchase,     114811,          0,          0,          0,     112863,     124438,      300,     3200,     5900,     9505,    33000,   150000,
      OnlinePurchase,      80376,          0,          0,          0,      78861,      87027,      300,     3100,     5900,     9400,    33000,   156000,
        InstPurchase,      22950,          0,          0,          0,      22324,      24972,      400,     3300,     6100,     9500,    36000,   150000,
          AssocOfCat,        229,          0,          0,          0,        166,        260,    20000,    33000,    51000,    59000,    97400,   140000,
      AssocOfProduct,       2296,          0,          0,          0,       2121,       2531,      600,     3600,     6800,    10740,    41000,   136000,
      BusinessReport,        579,          0,          0,          0,        477,        623,    26000,    37000,    56000,    71000,   153360,   175000,
          CustBuyBeh,       2294,          0,          0,          0,       2128,       2547,      200,     1600,     4600,     7400,    38000,   117000,
       ProductReturn,       6088,          0,          0,          0,       5788,       6690,      200,     2200,     5200,     7445,    28090,   132000,

  3108s: (34%)   IR =   3926 ......|............................................................ (rIR:aIR:PR = 3926:3926:3926) (tPR = 58635) [OK] 
  3175s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     236415,          0,          0,     224605,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224605,          0,          0,          0,     219938,     243616,      200,     3300,     6400,    12500,    52000,   207000,
     InStorePurchase,     118212,          0,          0,          0,     116430,     128531,      300,     3300,     6400,    12500,    52000,   192000,
      OnlinePurchase,      82734,          0,          0,          0,      80669,      89498,      200,     3100,     6300,    12200,    51000,   207000,
        InstPurchase,      23659,          0,          0,          0,      22839,      25587,      400,     3600,     6600,    13360,    57000,   156000,
          AssocOfCat,        240,          0,          0,          0,        183,        294,    23000,    35000,    60500,    72750,   157650,   173000,
      AssocOfProduct,       2360,          0,          0,          0,       2130,       2499,      500,     3800,     7400,    14500,    62000,   159000,
      BusinessReport,        591,          0,          0,          0,        504,        702,    25000,    38000,    59000,    78000,   181820,   218000,
          CustBuyBeh,       2359,          0,          0,          0,       2147,       2529,      400,     2800,     6000,    11100,    45000,   198000,
       ProductReturn,       6260,          0,          0,          0,       5978,       6912,      200,     3400,     6400,    12500,    49000,   154000,

  3175s: (35%)   IR =   4042 ......|............................................................ (rIR:aIR:PR = 4042:4041:4041) (tPR = 60008) [OK] 
  3241s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243267,          0,          0,     231095,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     231093,          0,          0,          0,     226259,     249987,      300,     3400,     6200,     9700,    37000,   204000,
     InStorePurchase,     121692,          0,          0,          0,     119424,     131584,      300,     3400,     6300,     9800,    38000,   204000,
      OnlinePurchase,      85063,          0,          0,          0,      83299,      92254,      300,     3300,     6200,     9700,    36000,   186000,
        InstPurchase,      24338,          0,          0,          0,      23536,      26149,      400,     3400,     6200,     9800,    37000,   186000,
          AssocOfCat,        240,          0,          0,          0,        201,        283,    23000,    34000,    50600,    61800,   161680,   185000,
      AssocOfProduct,       2441,          0,          0,          0,       2234,       2610,      300,     2700,     4400,     5900,    20890,   113000,
      BusinessReport,        606,          0,          0,          0,        529,        673,    26000,    37000,    58000,    78600,   170820,   207000,
          CustBuyBeh,       2444,          0,          0,          0,       2251,       2649,      200,     1600,     5400,     7900,    30000,   132000,
       ProductReturn,       6440,          0,          0,          0,       6078,       6932,      200,     2900,     5400,     8600,    32000,   143000,

  3241s: (36%)   IR =   4157 ....|............................................................ (rIR:aIR:PR = 4157:4158:4158) (tPR = 61161) [OK] 
  3305s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     251108,          0,          0,     238559,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     238559,          0,          0,          0,     234492,     250893,      300,     3400,     6600,    11600,    47000,   180000,
     InStorePurchase,     125521,          0,          0,          0,     123601,     131974,      300,     3200,     6300,    11100,    44000,   180000,
      OnlinePurchase,      87919,          0,          0,          0,      86305,      92373,      300,     3600,     6900,    12300,    50000,   180000,
        InstPurchase,      25119,          0,          0,          0,      24586,      26546,      400,     3500,     6500,    11300,    47000,   142000,
          AssocOfCat,        249,          0,          0,          0,        183,        248,    24000,    34000,    53100,    63100,   139080,   157000,
      AssocOfProduct,       2517,          0,          0,          0,       2323,       2658,      500,     2750,     6610,    10300,    36230,   169000,
      BusinessReport,        630,          0,          0,          0,        546,        690,    27000,    37000,    59000,    75450,   173630,   192000,
          CustBuyBeh,       2503,          0,          0,          0,       2340,       2719,      200,     3700,     6900,    15800,    45000,   129000,
       ProductReturn,       6650,          0,          0,          0,       6288,       6954,      200,     2700,     5800,    10400,    44000,   136000,

  3305s: (37%)   IR =   4273 ....|............................................................ (rIR:aIR:PR = 4273:4272:4272) (tPR = 63569) [OK] 
  3370s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257217,          0,          0,     244340,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244340,          0,          0,          0,     239068,     256408,      300,     3600,     7600,    15800,    54000,   200000,
     InStorePurchase,     128619,          0,          0,          0,     126169,     135083,      300,     3500,     7500,    15600,    54000,   191000,
      OnlinePurchase,      89990,          0,          0,          0,      87993,      94297,      300,     3800,     7800,    16100,    55000,   200000,
        InstPurchase,      25731,          0,          0,          0,      24906,      27028,      400,     3800,     7800,    15800,    59000,   165000,
          AssocOfCat,        255,          0,          0,          0,        192,        256,    26000,    35000,    65000,    96150,   210880,   220000,
      AssocOfProduct,       2571,          0,          0,          0,       2357,       2658,      600,     3600,     7300,    18400,    65820,   134000,
      BusinessReport,        645,          0,          0,          0,        529,        641,    25000,    38000,    56000,    69000,   165740,   206000,
          CustBuyBeh,       2577,          0,          0,          0,       2383,       2762,      200,     2700,     5700,    10970,    36000,   165000,
       ProductReturn,       6829,          0,          0,          0,       6462,       7158,      200,     3400,     7300,    15800,    46000,   134000,

  3370s: (38%)   IR =   4388 .....|............................................................ (rIR:aIR:PR = 4388:4388:4388) (tPR = 65348) [OK] 
  3435s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     264073,          0,          0,     250886,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     250885,          0,          0,          0,     246591,     267625,      300,     3600,     7100,    13700,    58000,   177000,
     InStorePurchase,     132078,          0,          0,          0,     130559,     141565,      300,     3700,     7300,    14100,    59000,   177000,
      OnlinePurchase,      92401,          0,          0,          0,      90474,      98042,      300,     3300,     6900,    13000,    57000,   177000,
        InstPurchase,      26406,          0,          0,          0,      25558,      28018,      400,     3900,     7300,    13600,    57000,   135000,
          AssocOfCat,        263,          0,          0,          0,        203,        275,    24000,    34000,    54400,    69200,   160200,   166000,
      AssocOfProduct,       2638,          0,          0,          0,       2437,       2849,      700,     3800,     7100,    14550,    57000,   127000,
      BusinessReport,        655,          0,          0,          0,        562,        701,    27000,    38000,    68800,    98000,   175980,   261000,
          CustBuyBeh,       2639,          0,          0,          0,       2380,       2737,      300,     4300,     7600,    14340,    60620,   177000,
       ProductReturn,       6996,          0,          0,          0,       6621,       7427,      200,     2900,     6900,    11900,    56720,   140000,

  3435s: (39%)   IR =   4504 ........|............................................................ (rIR:aIR:PR = 4504:4504:4504) (tPR = 66398) [OK] 
  3503s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     271869,          0,          0,     258272,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     258272,          0,          0,          0,     253689,     288422,      200,     3800,     9000,    23000,    72000,   208000,
     InStorePurchase,     135977,          0,          0,          0,     133829,     151810,      300,     3700,     9000,    23000,    71000,   208000,
      OnlinePurchase,      95131,          0,          0,          0,      93596,     106413,      200,     3900,     9100,    24000,    72000,   192000,
        InstPurchase,      27164,          0,          0,          0,      26264,      30199,      400,     3500,     8600,    23000,    74000,   183000,
          AssocOfCat,        271,          0,          0,          0,        216,        305,    24000,    35000,    62800,    89800,   154880,   195000,
      AssocOfProduct,       2734,          0,          0,          0,       2513,       3002,      500,     4400,    10070,    24000,    82940,   144000,
      BusinessReport,        675,          0,          0,          0,        578,        796,    26000,    39000,    72000,    87300,   163120,   229000,
          CustBuyBeh,       2711,          0,          0,          0,       2472,       2969,      300,     3800,     7900,    18100,    71000,   139000,
       ProductReturn,       7206,          0,          0,          0,       6838,       8094,      300,     3800,     8600,    24250,    67000,   192000,

  3503s: (40%)   IR =   4619 ....|............................................................ (rIR:aIR:PR = 4619:4619:4619) (tPR = 68991) [OK] 
  3568s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     278436,          0,          0,     264517,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     264522,          0,          0,          0,     259439,     278075,      200,     3900,     8500,    16800,    48000,   189000,
