
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-G1-0/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240907-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       TotalPurchase,     132014,          0,          0,          0,     129287,     139064,      300,     2100,     3400,     4100,    19800,   141000,
     InStorePurchase,      69501,          0,          0,          0,      68177,      72994,      300,     2100,     3400,     4100,    22000,   133000,
      OnlinePurchase,      48639,          0,          0,          0,      47774,      51524,      300,     2100,     3400,     4000,    19100,   141000,
        InstPurchase,      13874,          0,          0,          0,      13336,      14546,      400,     2100,     3400,     4100,    18953,   130000,
          AssocOfCat,        138,          0,          0,          0,        109,        159,    19900,    29000,    41000,    61000,   166800,   171000,
      AssocOfProduct,       1389,          0,          0,          0,       1261,       1511,      500,     1900,     2900,     3400,    13392,   109000,
      BusinessReport,        348,          0,          0,          0,        279,        378,    25000,    34000,    43100,    53000,   103920,   169000,
          CustBuyBeh,       1391,          0,          0,          0,       1269,       1496,      200,     2900,     4000,     5200,    49180,   131000,
       ProductReturn,       3682,          0,          0,          0,       3466,       3849,      200,     1900,     3100,     3600,    20400,   131000,

  2605s: (21%)   IR =   2425 ........|............................................................ (rIR:aIR:PR = 2425:2425:2425) (tPR = 36337) [OK] 
  2674s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     145841,          0,          0,     138543,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     138543,          0,          0,          0,     135127,     154698,      300,     2200,     3500,     4300,    19600,   146000,
     InStorePurchase,      72938,          0,          0,          0,      71440,      81720,      300,     2200,     3600,     4400,    21000,   136000,
      OnlinePurchase,      51029,          0,          0,          0,      49807,      56876,      300,     2100,     3500,     4300,    19500,   133000,
        InstPurchase,      14576,          0,          0,          0,      13880,      16102,      400,     2000,     3300,     4000,    16097,   146000,
          AssocOfCat,        146,          0,          0,          0,        103,        155,    22000,    30000,    39400,    43200,    58720,    66000,
      AssocOfProduct,       1449,          0,          0,          0,       1303,       1579,      500,     2400,     3800,     4600,    18360,   112000,
      BusinessReport,        366,          0,          0,          0,        298,        420,    25000,    34000,    48900,    66950,   140320,   159000,
          CustBuyBeh,       1464,          0,          0,          0,       1288,       1579,      200,     2700,     3800,     4800,    19520,   118000,
       ProductReturn,       3873,          0,          0,          0,       3595,       4261,      200,     2400,     3600,     4300,    18638,   114000,

  2674s: (22%)   IR =   2541 .......|............................................................ (rIR:aIR:PR = 2541:2540:2540) (tPR = 37586) [OK] 
  2741s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     152684,          0,          0,     145045,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     145045,          0,          0,          0,     141814,     159872,      300,     2300,     3600,     4500,    17700,   183000,
     InStorePurchase,      76335,          0,          0,          0,      74954,      84224,      300,     2200,     3600,     4475,    16900,   183000,
      OnlinePurchase,      53434,          0,          0,          0,      52198,      58823,      300,     2400,     3700,     4600,    19700,   183000,
        InstPurchase,      15276,          0,          0,          0,      14662,      16825,      400,     1900,     3400,     4000,    11900,   150000,
          AssocOfCat,        153,          0,          0,          0,        107,        153,    22000,    30000,    40600,    56500,   184600,   190000,
      AssocOfProduct,       1531,          0,          0,          0,       1362,       1714,      500,     1500,     2700,     3300,    10695,   140000,
      BusinessReport,        380,          0,          0,          0,        300,        413,    24000,    34000,    48000,    52300,   156360,   189000,
          CustBuyBeh,       1525,          0,          0,          0,       1400,       1725,      200,     1900,     3200,     3800,    16340,   135000,
       ProductReturn,       4050,          0,          0,          0,       3811,       4479,      200,     1700,     3300,     4000,    16800,   137000,

  2741s: (23%)   IR =   2656 ....|............................................................ (rIR:aIR:PR = 2656:2655:2655) (tPR = 39128) [OK] 
  2805s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     159578,          0,          0,     151609,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     151609,          0,          0,          0,     148507,     159394,      300,     2300,     3700,     4700,    17500,   153000,
     InStorePurchase,      79794,          0,          0,          0,      78356,      83995,      300,     2300,     3700,     4600,    17200,   153000,
      OnlinePurchase,      55862,          0,          0,          0,      54652,      58400,      300,     2500,     3800,     4800,    18600,   153000,
        InstPurchase,      15953,          0,          0,          0,      15499,      16999,      400,     2100,     3700,     4500,    15700,   132000,
          AssocOfCat,        160,          0,          0,          0,        121,        170,    21000,    30000,    41000,    45000,   140180,   170000,
      AssocOfProduct,       1597,          0,          0,          0,       1429,       1659,      500,     1900,     3000,     3600,    10040,   130000,
      BusinessReport,        399,          0,          0,          0,        332,        441,    27000,    35000,    47800,    57800,   145060,   185000,
          CustBuyBeh,       1593,          0,          0,          0,       1440,       1634,      500,     2700,     3800,     4525,    21650,   132000,
       ProductReturn,       4220,          0,          0,          0,       3952,       4461,      200,     2800,     3980,     4700,    17700,   130000,

  2805s: (24%)   IR =   2772 .......|............................................................ (rIR:aIR:PR = 2772:2772:2772) (tPR = 40958) [OK] 
  2872s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     166449,          0,          0,     158136,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     158136,          0,          0,          0,     155221,     174274,      300,     2400,     3900,     5000,    17800,   145000,
     InStorePurchase,      83263,          0,          0,          0,      81887,      91521,      300,     2300,     3800,     4900,    16800,   145000,
      OnlinePurchase,      58215,          0,          0,          0,      57180,      64318,      300,     2600,     4000,     5200,    18300,   145000,
        InstPurchase,      16658,          0,          0,          0,      16154,      18435,      400,     2300,     3900,     4900,    19200,   131000,
          AssocOfCat,        165,          0,          0,          0,        125,        187,    23000,    31000,    42000,    49600,   152240,   176000,
      AssocOfProduct,       1659,          0,          0,          0,       1509,       1839,      400,     2200,     4200,     5100,    15300,   131000,
      BusinessReport,        416,          0,          0,          0,        351,        491,    26000,    35000,    47800,    57400,    95680,   183000,
          CustBuyBeh,       1665,          0,          0,          0,       1471,       1816,      200,     1600,     3200,     4000,    12798,   145000,
       ProductReturn,       4407,          0,          0,          0,       4110,       4809,      200,     2200,     3800,     5000,    17570,   130000,

  2872s: (25%)   IR =   2887 .....|............................................................ (rIR:aIR:PR = 2887:2888:2888) (tPR = 42822) [OK] 
  2937s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     173963,          0,          0,     165276,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     165280,          0,          0,          0,     161816,     176501,      300,     2500,     4000,     5100,    16400,   149000,
     InStorePurchase,      87006,          0,          0,          0,      85352,      92803,      300,     2400,     4000,     5100,    16600,   149000,
      OnlinePurchase,      60886,          0,          0,          0,      59458,      64851,      300,     2400,     3900,     5000,    15700,   142000,
        InstPurchase,      17388,          0,          0,          0,      17006,      18847,      400,     2800,     4200,     5300,    18000,   136000,
          AssocOfCat,        174,          0,          0,          0,        138,        202,    22000,    32000,    43000,    49850,    70910,   141000,
      AssocOfProduct,       1736,          0,          0,          0,       1592,       1899,      400,     2600,     4100,     5200,    21000,   112000,
      BusinessReport,        432,          0,          0,          0,        362,        476,    26000,    35000,    50000,    58000,   152220,   184000,
          CustBuyBeh,       1745,          0,          0,          0,       1583,       1910,      300,     2700,     4100,     5600,    17767,   137000,
       ProductReturn,       4601,          0,          0,          0,       4237,       4808,      200,     1300,     3000,     3700,     9564,   130000,

  2937s: (26%)   IR =   3002 ......|............................................................ (rIR:aIR:PR = 3002:3003:3003) (tPR = 44983) [OK] 
  3003s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     180593,          0,          0,     171559,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     171559,          0,          0,          0,     167748,     186516,      300,     2600,     4400,     5700,    22000,   147000,
     InStorePurchase,      90303,          0,          0,          0,      88504,      98230,      300,     2700,     4400,     5800,    22000,   141000,
      OnlinePurchase,      63227,          0,          0,          0,      61814,      68717,      300,     2500,     4300,     5500,    21000,   147000,
        InstPurchase,      18029,          0,          0,          0,      17430,      19569,      400,     2800,     4500,     5800,    26000,   139000,
          AssocOfCat,        182,          0,          0,          0,        130,        182,    22000,    31000,    43000,    50000,    78510,    81000,
      AssocOfProduct,       1809,          0,          0,          0,       1628,       1933,      500,     3200,     5000,     6500,    31660,   131000,
      BusinessReport,        448,          0,          0,          0,        366,        505,    26000,    35000,    49400,    57000,    86940,   185000,
          CustBuyBeh,       1799,          0,          0,          0,       1611,       1901,      200,     1600,     3000,     3600,    14264,    36000,
       ProductReturn,       4796,          0,          0,          0,       4517,       5181,      200,     2300,     3800,     4900,    22000,   110000,

  3003s: (27%)   IR =   3118 ......|............................................................ (rIR:aIR:PR = 3118:3113:3113) (tPR = 46248) [OK] 
  3069s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     186942,          0,          0,     177586,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     177586,          0,          0,          0,     174628,     192972,      300,     2700,     4600,     6400,    31000,   180000,
     InStorePurchase,      93479,          0,          0,          0,      92226,     101679,      300,     2700,     4600,     6400,    31000,   180000,
      OnlinePurchase,      65391,          0,          0,          0,      64362,      71052,      300,     2700,     4700,     6400,    31000,   180000,
        InstPurchase,      18716,          0,          0,          0,      18040,      20241,      400,     2700,     4500,     6100,    29580,   180000,
          AssocOfCat,        185,          0,          0,          0,        127,        197,    23000,    32000,    48000,    73400,   156160,   164000,
      AssocOfProduct,       1878,          0,          0,          0,       1724,       2057,      600,     3400,     5100,     7610,    37420,   133000,
      BusinessReport,        468,          0,          0,          0,        354,        462,    26000,    36000,    53000,    70700,   163070,   198000,
          CustBuyBeh,       1869,          0,          0,          0,       1664,       1966,      200,     2800,     4400,     5800,    32000,   110000,
       ProductReturn,       4956,          0,          0,          0,       4625,       5325,      200,     1800,     3700,     4900,    21000,   115000,

  3069s: (28%)   IR =   3233 ......|............................................................ (rIR:aIR:PR = 3233:3231:3231) (tPR = 47845) [OK] 
  3136s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     194488,          0,          0,     184729,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     184732,          0,          0,          0,     180628,     200506,      300,     2700,     4700,     6700,    26000,   183000,
     InStorePurchase,      97248,          0,          0,          0,      95088,     105328,      300,     2800,     4700,     6800,    26710,   183000,
      OnlinePurchase,      68067,          0,          0,          0,      66774,      74165,      300,     2600,     4600,     6500,    24000,   183000,
        InstPurchase,      19417,          0,          0,          0,      18766,      21013,      400,     3100,     5000,     7200,    31000,   142000,
          AssocOfCat,        195,          0,          0,          0,        143,        202,    22000,    32000,    47000,    58250,    98000,    99000,
      AssocOfProduct,       1952,          0,          0,          0,       1744,       2048,      500,     3500,     5700,     8955,    38000,   126000,
      BusinessReport,        486,          0,          0,          0,        402,        549,    26000,    36000,    53000,    67500,   151000,   217000,
          CustBuyBeh,       1944,          0,          0,          0,       1756,       2070,      200,     1700,     3400,     5200,    15635,    94000,
       ProductReturn,       5177,          0,          0,          0,       4960,       5707,      200,     2900,     4500,     6200,    27840,   183000,

  3136s: (29%)   IR =   3349 ....|............................................................ (rIR:aIR:PR = 3349:3348:3348) (tPR = 49650) [OK] 
  3200s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     202002,          0,          0,     191877,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     191877,          0,          0,          0,     188185,     201438,      300,     2900,     4900,     7100,    27000,   155000,
     InStorePurchase,     101009,          0,          0,          0,      99301,     106091,      300,     3000,     5000,     7300,    27000,   155000,
      OnlinePurchase,      70645,          0,          0,          0,      69212,      73875,      300,     2700,     4800,     6800,    26000,   153000,
        InstPurchase,      20223,          0,          0,          0,      19672,      21472,      400,     2900,     5000,     7200,    29000,   141000,
          AssocOfCat,        203,          0,          0,          0,        140,        202,    20000,    33000,    48000,    81750,   168370,   184000,
      AssocOfProduct,       2022,          0,          0,          0,       1830,       2115,      800,     2700,     4400,     5700,    20840,   131000,
      BusinessReport,        505,          0,          0,          0,        416,        541,    26000,    37000,    55000,    67900,   124640,   176000,
          CustBuyBeh,       2034,          0,          0,          0,       1859,       2132,      200,     1400,     2700,     3700,    13737,   108000,
       ProductReturn,       5361,          0,          0,          0,       5077,       5650,      200,     2700,     4800,     6945,    26000,   131000,

  3200s: (30%)   IR =   3464 ..................|............................................................ (rIR:aIR:PR = 3464:3463:3463) (tPR = 51355) [OK] 
  3278s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     207974,          0,          0,     197568,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     197568,          0,          0,          0,     194384,     254417,      300,     2900,     5100,     7500,    31000,   149000,
     InStorePurchase,     104021,          0,          0,          0,     102514,     133906,      300,     3000,     5100,     7500,    31000,   141000,
      OnlinePurchase,      72751,          0,          0,          0,      71643,      94006,      300,     3000,     5200,     7700,    31000,   149000,
        InstPurchase,      20796,          0,          0,          0,      20227,      26505,      400,     2500,     4900,     7000,    28000,   136000,
          AssocOfCat,        205,          0,          0,          0,        139,        226,    23000,    32000,    47300,    65000,   151720,   171000,
      AssocOfProduct,       2091,          0,          0,          0,       1920,       2698,      300,     3800,     5800,     8700,    43000,   131000,
      BusinessReport,        525,          0,          0,          0,        415,        623,    27000,    37000,    54000,    70000,   159760,   191000,
          CustBuyBeh,       2083,          0,          0,          0,       1887,       2586,      500,     2800,     4500,     6400,    23260,    47000,
       ProductReturn,       5502,          0,          0,          0,       5234,       7119,      200,     2500,     4800,     7200,    28000,   161000,

  3278s: (31%)   IR =   3580 ........|............................................................ (rIR:aIR:PR = 3580:3580:3580) (tPR = 53469) [OK] 
  3346s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     215096,          0,          0,     204335,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     204336,          0,          0,          0,     200306,     228313,      300,     3000,     5500,     8400,    33000,   156000,
     InStorePurchase,     107567,          0,          0,          0,     105696,     120181,      300,     3200,     5600,     8900,    34000,   143000,
      OnlinePurchase,      75269,          0,          0,          0,      73732,      84022,      300,     2800,     5300,     8100,    31000,   156000,
        InstPurchase,      21500,          0,          0,          0,      20878,      24110,      400,     2900,     5300,     8100,    33000,   146000,
          AssocOfCat,        214,          0,          0,          0,        167,        242,    24000,    34000,    52000,    71850,   162830,   173000,
      AssocOfProduct,       2148,          0,          0,          0,       1952,       2361,      400,     4300,     7100,    11300,    41380,   130000,
      BusinessReport,        537,          0,          0,          0,        425,        587,    26000,    37000,    54000,    65000,   147120,   182000,
          CustBuyBeh,       2150,          0,          0,          0,       1963,       2402,      300,     2900,     4900,     7900,    29000,   130000,
       ProductReturn,       5712,          0,          0,          0,       5391,       6378,      300,     3300,     5900,     9905,    32000,   133000,

  3346s: (32%)   IR =   3695 .....|............................................................ (rIR:aIR:PR = 3695:3695:3695) (tPR = 54746) [OK] 
  3412s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     222781,          0,          0,     211633,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     211633,          0,          0,          0,     207331,     226350,      300,     3200,     5900,     8400,    32000,   231000,
     InStorePurchase,     111366,          0,          0,          0,     109236,     118763,      300,     3200,     5900,     8300,    32000,   231000,
      OnlinePurchase,      77983,          0,          0,          0,      76405,      83602,      300,     3300,     6100,     8700,    34000,   219000,
        InstPurchase,      22284,          0,          0,          0,      21690,      23985,      400,     2700,     5600,     7800,    28000,   214000,
          AssocOfCat,        225,          0,          0,          0,        162,        242,    22000,    34500,    52000,    63850,   163990,   191000,
      AssocOfProduct,       2224,          0,          0,          0,       2011,       2341,      400,     4100,     6800,     9890,    41000,   191000,
      BusinessReport,        556,          0,          0,          0,        465,        604,    25000,    39000,    56500,    74750,   168950,   202000,
          CustBuyBeh,       2231,          0,          0,          0,       2005,       2344,      500,     3000,     5500,     8050,    30000,   158000,
       ProductReturn,       5912,          0,          0,          0,       5590,       6271,      300,     3400,     6500,     9100,    40000,   219000,

  3412s: (33%)   IR =   3811 ....|............................................................ (rIR:aIR:PR = 3811:3809:3809) (tPR = 56795) [OK] 
  3476s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     228687,          0,          0,     217267,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     217267,          0,          0,          0,     214181,     228765,      300,     3200,     6200,    10000,    40000,   185000,
     InStorePurchase,     114397,          0,          0,          0,     112802,     119806,      300,     3200,     6200,    10100,    40000,   185000,
      OnlinePurchase,      80016,          0,          0,          0,      79068,      84802,      300,     3200,     6100,     9585,    40000,   185000,
        InstPurchase,      22854,          0,          0,          0,      22311,      24157,      400,     3500,     6500,    11200,    44000,   185000,
          AssocOfCat,        227,          0,          0,          0,        173,        254,    21000,    35000,    52000,    62250,   158600,   163000,
      AssocOfProduct,       2283,          0,          0,          0,       2126,       2399,     1500,     4600,     8200,    14900,    53000,   155000,
      BusinessReport,        570,          0,          0,          0,        469,        581,    27000,    38000,    59000,    71900,   173260,   205000,
          CustBuyBeh,       2285,          0,          0,          0,       2123,       2453,      600,     3600,     6800,    11500,    42460,   152000,
       ProductReturn,       6056,          0,          0,          0,       5795,       6489,      200,     2400,     5100,     8200,    31000,   137000,

  3476s: (34%)   IR =   3926 ........|............................................................ (rIR:aIR:PR = 3926:3924:3924) (tPR = 58551) [OK] 
  3544s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     235931,          0,          0,     224153,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     224153,          0,          0,          0,     219856,     250391,      300,     3300,     6400,    10800,    45000,   160000,
     InStorePurchase,     117968,          0,          0,          0,     116135,     131854,      300,     3200,     6350,    10700,    44000,   160000,
      OnlinePurchase,      82575,          0,          0,          0,      80898,      92369,      300,     3400,     6400,    10800,    44000,   141000,
        InstPurchase,      23610,          0,          0,          0,      22823,      26168,      400,     3500,     6500,    11500,    49000,   160000,
          AssocOfCat,        234,          0,          0,          0,        170,        257,    24000,    34000,    52200,    63300,   157140,   182000,
      AssocOfProduct,       2364,          0,          0,          0,       2157,       2613,      500,     2500,     5200,     7500,    40000,   129000,
      BusinessReport,        590,          0,          0,          0,        489,        649,    27000,    39000,    59000,    75500,   158500,   180000,
          CustBuyBeh,       2355,          0,          0,          0,       2181,       2664,      800,     3700,     6700,    11500,    43350,   129000,
       ProductReturn,       6235,          0,          0,          0,       5877,       7018,      200,     3700,     6700,    10910,    52810,   137000,

  3544s: (35%)   IR =   4042 .......|............................................................ (rIR:aIR:PR = 4042:4042:4042) (tPR = 60094) [OK] 
  3611s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     243496,          0,          0,     231300,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     231298,          0,          0,          0,     226938,     253828,      300,     3400,     6700,    12100,    48000,   189000,
     InStorePurchase,     121722,          0,          0,          0,     119630,     133250,      300,     3400,     6600,    12100,    48000,   188000,
      OnlinePurchase,      85202,          0,          0,          0,      83658,      93671,      300,     3300,     6600,    12100,    48000,   189000,
        InstPurchase,      24374,          0,          0,          0,      23650,      26907,      400,     3700,     7100,    12400,    50920,   156000,
          AssocOfCat,        246,          0,          0,          0,        184,        267,    25000,    33000,    48000,    59600,    92280,   137000,
      AssocOfProduct,       2438,          0,          0,          0,       2231,       2651,      400,     3500,     6680,    10100,    42920,   139000,
      BusinessReport,        607,          0,          0,          0,        512,        684,    28000,    39000,    65000,    88000,   173300,   210000,
          CustBuyBeh,       2443,          0,          0,          0,       2233,       2668,      300,     2900,     6610,    10700,    34620,   136000,
       ProductReturn,       6462,          0,          0,          0,       6089,       7104,      200,     4100,     8100,    15000,    57000,   174000,

  3611s: (36%)   IR =   4157 .....|............................................................ (rIR:aIR:PR = 4157:4157:4157) (tPR = 62301) [OK] 
  3677s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     249942,          0,          0,     237421,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237434,          0,          0,          0,     232419,     252891,      300,     3500,     7100,    13800,    47000,   174000,
     InStorePurchase,     124947,          0,          0,          0,     122404,     132841,      300,     3600,     7100,    14100,    48000,   174000,
      OnlinePurchase,      87455,          0,          0,          0,      85834,      93478,      300,     3400,     7000,    13500,    47000,   174000,
        InstPurchase,      25032,          0,          0,          0,      24181,      26572,      400,     3400,     7000,    13500,    45000,   174000,
          AssocOfCat,        252,          0,          0,          0,        190,        254,    22000,    35000,    55500,    75250,   158100,   175000,
      AssocOfProduct,       2507,          0,          0,          0,       2287,       2613,      400,     3000,     6560,    12050,    44000,   143000,
      BusinessReport,        624,          0,          0,          0,        511,        653,    27000,    39000,    63000,    75000,   179300,   234000,
          CustBuyBeh,       2503,          0,          0,          0,       2302,       2687,      100,     2900,     6200,     9500,    38000,   130000,
       ProductReturn,       6630,          0,          0,          0,       6252,       7009,      200,     3600,     7000,    13100,    46000,   147000,

  3677s: (37%)   IR =   4273 ....|............................................................ (rIR:aIR:PR = 4273:4274:4274) (tPR = 63390) [OK] 
  3741s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     257561,          0,          0,     244710,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     244710,          0,          0,          0,     240260,     257217,      300,     3500,     7600,    15900,    43000,   182000,
     InStorePurchase,     128837,          0,          0,          0,     126582,     135058,      300,     3500,     7700,    16000,    43000,   182000,
      OnlinePurchase,      90120,          0,          0,          0,      88609,      94997,      300,     3400,     7200,    15400,    41000,   182000,
        InstPurchase,      25753,          0,          0,          0,      25069,      27162,      400,     4200,     8500,    18900,    48000,   154000,
          AssocOfCat,        260,          0,          0,          0,        193,        280,    26000,    35000,    68000,    75950,   117360,   176000,
      AssocOfProduct,       2569,          0,          0,          0,       2404,       2764,      900,     5100,    10250,    29000,    57000,   131000,
      BusinessReport,        644,          0,          0,          0,        528,        617,    28000,    39000,    64200,    78300,   134340,   204000,
          CustBuyBeh,       2572,          0,          0,          0,       2366,       2731,      400,     4000,     7700,    16600,    51000,   129000,
       ProductReturn,       6806,          0,          0,          0,       6376,       6985,      200,     3400,     7640,    17240,    44000,   129000,

  3741s: (38%)   IR =   4388 ....|............................................................ (rIR:aIR:PR = 4388:4388:4388) (tPR = 64931) [OK] 
  3805s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     263860,          0,          0,     250662,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     250663,          0,          0,          0,     245901,     263136,      300,     3700,     7300,    13100,    55000,   204000,
     InStorePurchase,     131829,          0,          0,          0,     129668,     138367,      300,     3700,     7400,    12900,    55000,   204000,
      OnlinePurchase,      92422,          0,          0,          0,      90734,      97209,      300,     3600,     7100,    13000,    54000,   204000,
        InstPurchase,      26412,          0,          0,          0,      25499,      27560,      400,     4000,     7600,    14100,    57000,   158000,
          AssocOfCat,        263,          0,          0,          0,        203,        271,    24000,    36000,    55000,    67400,    96160,   138000,
      AssocOfProduct,       2638,          0,          0,          0,       2427,       2757,      600,     2900,     6900,    12000,    43000,   115000,
      BusinessReport,        657,          0,          0,          0,        559,        673,    29000,    39000,    69000,    81000,   174520,   232000,
          CustBuyBeh,       2640,          0,          0,          0,       2404,       2786,      700,     4000,     8000,    16560,    57000,   167000,
       ProductReturn,       7000,          0,          0,          0,       6685,       7369,      200,     2600,     6100,     9450,    43000,   133000,

  3805s: (39%)   IR =   4504 ....|............................................................ (rIR:aIR:PR = 4504:4504:4504) (tPR = 66900) [OK] 
  3869s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     271390,          0,          0,     257811,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     257811,          0,          0,          0,     253287,     271081,      300,     3800,     8400,    17800,    57000,   300000,
     InStorePurchase,     135689,          0,          0,          0,     133421,     142743,      300,     3800,     8300,    17400,    54000,   246000,
