
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-G1-FullGC-8G-1/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240913-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
          AssocOfCat,        164,          0,          0,          0,        122,        176,    21000,    29000,    41300,    50150,    64150,    68000,
      AssocOfProduct,       1638,          0,          0,          0,       1506,       1908,      600,     2700,     4300,     5500,    13300,    84000,
      BusinessReport,        407,          0,          0,          0,        314,        433,    22000,    31000,    47600,    60000,   115280,   158000,
          CustBuyBeh,       1645,          0,          0,          0,       1494,       1848,      200,     1700,     2900,     3700,    10202,    80000,
       ProductReturn,       4346,          0,          0,          0,       4037,       4879,      300,     2500,     4300,     5600,    16760,    90000,

  2463s: (24%)   IR =   2846 .......|............................................................ (rIR:aIR:PR = 2846:2847:2847) (tPR = 42367) [OK] 
  2531s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     171091,          0,          0,     162544,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     162544,          0,          0,          0,     158603,     178956,      300,     2500,     4300,     5600,    14600,   132000,
     InStorePurchase,      85545,          0,          0,          0,      83843,      94427,      300,     2500,     4300,     5600,    14600,   122000,
      OnlinePurchase,      59855,          0,          0,          0,      58372,      65823,      300,     2400,     4200,     5500,    14400,   122000,
        InstPurchase,      17144,          0,          0,          0,      16388,      18706,      400,     2800,     4500,     6000,    15386,   132000,
          AssocOfCat,        174,          0,          0,          0,        119,        197,    24000,    30000,    46000,    51100,   111140,   118000,
      AssocOfProduct,       1709,          0,          0,          0,       1531,       1887,      400,     3000,     4700,     6100,    13948,    97000,
      BusinessReport,        429,          0,          0,          0,        355,        498,    24000,    31000,    46000,    55100,   118020,   178000,
          CustBuyBeh,       1704,          0,          0,          0,       1495,       1812,      200,     2100,     4070,     5200,    14300,    97000,
       ProductReturn,       4531,          0,          0,          0,       4221,       4998,      200,     3200,     5100,     7100,    23010,    90000,

  2531s: (25%)   IR =   2965 ......|............................................................ (rIR:aIR:PR = 2965:2965:2965) (tPR = 44146) [OK] 
  2597s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     178060,          0,          0,     169157,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     169158,          0,          0,          0,     165275,     182699,      300,     2600,     4600,     6100,    15800,   145000,
     InStorePurchase,      89057,          0,          0,          0,      87562,      96584,      300,     2500,     4400,     5900,    14600,   145000,
      OnlinePurchase,      62276,          0,          0,          0,      60504,      66835,      300,     2900,     4900,     6400,    17400,   104000,
        InstPurchase,      17825,          0,          0,          0,      17209,      19280,      400,     2500,     4600,     6195,    16000,   105000,
          AssocOfCat,        177,          0,          0,          0,        137,        205,    22000,    29000,    46000,    54400,   103600,   109000,
      AssocOfProduct,       1781,          0,          0,          0,       1580,       1940,      500,     3200,     5000,     6500,    16759,    99000,
      BusinessReport,        445,          0,          0,          0,        366,        498,    23000,    31000,    49000,    57000,   112090,   139000,
          CustBuyBeh,       1785,          0,          0,          0,       1616,       1924,      200,     1200,     2600,     3600,     7400,    89000,
       ProductReturn,       4715,          0,          0,          0,       4454,       5139,      200,     2000,     4200,     5500,    14300,    98000,

  2597s: (26%)   IR =   3083 ....|............................................................ (rIR:aIR:PR = 3083:3083:3083) (tPR = 45824) [OK] 
  2661s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     185169,          0,          0,     175904,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     175903,          0,          0,          0,     172529,     185407,      300,     2700,     4700,     6400,    16700,   124000,
     InStorePurchase,      92552,          0,          0,          0,      91071,      97873,      300,     2700,     4700,     6400,    16900,   114000,
      OnlinePurchase,      64853,          0,          0,          0,      63587,      68165,      300,     2700,     4700,     6300,    16400,   124000,
        InstPurchase,      18498,          0,          0,          0,      17871,      19369,      400,     2800,     4800,     6400,    17500,   113000,
          AssocOfCat,        186,          0,          0,          0,        138,        200,    21000,    30000,    47000,    57900,   136840,   143000,
      AssocOfProduct,       1856,          0,          0,          0,       1659,       1910,      800,     3400,     5300,     7000,    19067,    94000,
      BusinessReport,        463,          0,          0,          0,        370,        485,    22000,    31000,    50400,    62700,   111840,   140000,
          CustBuyBeh,       1853,          0,          0,          0,       1603,       1829,      500,     2700,     4700,     6400,    14400,   113000,
       ProductReturn,       4907,          0,          0,          0,       4575,       5078,      200,     2000,     4400,     5600,    15721,   113000,

  2661s: (27%)   IR =   3202 ........|............................................................ (rIR:aIR:PR = 3202:3202:3202) (tPR = 47737) [OK] 
  2729s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     193412,          0,          0,     183728,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     183728,          0,          0,          0,     178624,     204995,      300,     2800,     5000,     7400,    55000,   154000,
     InStorePurchase,      96781,          0,          0,          0,      94294,     107973,      300,     2600,     4900,     7300,    55000,   145000,
      OnlinePurchase,      67614,          0,          0,          0,      65791,      75474,      300,     2800,     5000,     7400,    46000,   129000,
        InstPurchase,      19333,          0,          0,          0,      18539,      21548,      300,     3100,     5400,     8100,    64510,   154000,
          AssocOfCat,        192,          0,          0,          0,        139,        202,    21000,    30000,    46000,    54850,    83760,   101000,
      AssocOfProduct,       1931,          0,          0,          0,       1728,       2150,      500,     2800,     4990,     6800,    43000,   118000,
      BusinessReport,        481,          0,          0,          0,        390,        514,    24000,    32000,    55000,    70500,   125600,   133000,
          CustBuyBeh,       1932,          0,          0,          0,       1750,       2139,      200,     3100,     5400,     7900,    77000,   108000,
       ProductReturn,       5148,          0,          0,          0,       4762,       5699,      200,     1900,     4300,     6200,    43000,   113000,

  2729s: (28%)   IR =   3321 .....|............................................................ (rIR:aIR:PR = 3321:3321:3321) (tPR = 49850) [OK] 
  2794s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     199423,          0,          0,     189462,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     189462,          0,          0,          0,     185388,     201562,      300,     2800,     5100,     6900,    17800,   148000,
     InStorePurchase,      99700,          0,          0,          0,      97807,     106129,      300,     2900,     5100,     7000,    18000,   148000,
      OnlinePurchase,      69838,          0,          0,          0,      68298,      74233,      300,     2700,     5100,     6800,    17200,   131000,
        InstPurchase,      19924,          0,          0,          0,      19283,      21200,      400,     2700,     5100,     6900,    19297,   108000,
          AssocOfCat,        199,          0,          0,          0,        149,        217,    22000,    30000,    48000,    52100,    74760,   114000,
      AssocOfProduct,       1990,          0,          0,          0,       1807,       2106,      800,     3300,     6000,     8400,    22000,    99000,
      BusinessReport,        498,          0,          0,          0,        403,        501,    24000,    32000,    52000,    66000,   123960,   135000,
          CustBuyBeh,       1995,          0,          0,          0,       1817,       2122,      300,     3500,     6100,     8185,    25000,   148000,
       ProductReturn,       5278,          0,          0,          0,       4976,       5652,      200,     2900,     5100,     7000,    17847,    99000,

  2794s: (29%)   IR =   3439 .......|............................................................ (rIR:aIR:PR = 3439:3439:3438) (tPR = 51050) [OK] 
  2862s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     207149,          0,          0,     196804,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     196812,          0,          0,          0,     192894,     216145,      300,     2900,     5100,     7200,    19300,   113000,
     InStorePurchase,     103569,          0,          0,          0,     101911,     113986,      300,     2800,     5100,     7100,    19313,   101000,
      OnlinePurchase,      72522,          0,          0,          0,      70933,      79375,      300,     3100,     5300,     7400,    19800,   113000,
        InstPurchase,      20721,          0,          0,          0,      20050,      22784,      400,     2900,     5000,     6800,    17600,   100000,
          AssocOfCat,        210,          0,          0,          0,        151,        220,    22000,    30000,    51900,    55950,   106530,   126000,
      AssocOfProduct,       2056,          0,          0,          0,       1865,       2292,      500,     3500,     5500,     8000,    21000,    83000,
      BusinessReport,        519,          0,          0,          0,        421,        549,    23000,    32000,    58000,    80500,   125000,   143000,
          CustBuyBeh,       2065,          0,          0,          0,       1863,       2295,      200,     2800,     5140,     7200,    18108,    86000,
       ProductReturn,       5495,          0,          0,          0,       5115,       5897,      200,     1800,     3900,     5000,    12802,    88000,

  2862s: (30%)   IR =   3558 ......|............................................................ (rIR:aIR:PR = 3558:3557:3557) (tPR = 52749) [OK] 
  2928s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     213614,          0,          0,     202930,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     202930,          0,          0,          0,     198961,     219609,      300,     3100,     5600,     8100,    24000,   122000,
     InStorePurchase,     106814,          0,          0,          0,     104889,     115531,      300,     3000,     5600,     8100,    24000,   122000,
      OnlinePurchase,      74760,          0,          0,          0,      73266,      80821,      300,     3300,     5700,     8500,    25000,   112000,
        InstPurchase,      21356,          0,          0,          0,      20806,      23257,      400,     2500,     5100,     7300,    20362,   106000,
          AssocOfCat,        213,          0,          0,          0,        154,        218,    22000,    31000,    49000,    52050,   101480,   110000,
      AssocOfProduct,       2138,          0,          0,          0,       1923,       2255,      500,     3700,     6440,     9520,    40200,    82000,
      BusinessReport,        531,          0,          0,          0,        449,        600,    25000,    32000,    50000,    78000,   125980,   137000,
          CustBuyBeh,       2146,          0,          0,          0,       1961,       2343,      200,     2200,     4200,     6280,    21000,    81000,
       ProductReturn,       5656,          0,          0,          0,       5409,       6231,      200,     2500,     5100,     7400,    23000,    83000,

  2928s: (31%)   IR =   3676 ......|............................................................ (rIR:aIR:PR = 3676:3677:3677) (tPR = 54675) [OK] 
  2994s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     221956,          0,          0,     210865,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     210865,          0,          0,          0,     205372,     228912,      300,     3200,     6200,    10600,    77000,   130000,
     InStorePurchase,     111040,          0,          0,          0,     108385,     120477,      300,     3200,     6200,    10700,    77000,   127000,
      OnlinePurchase,      77625,          0,          0,          0,      75704,      84480,      300,     3100,     6200,    10400,    81000,   130000,
        InstPurchase,      22200,          0,          0,          0,      21283,      23955,      400,     3300,     6300,    10500,    94000,   128000,
          AssocOfCat,        222,          0,          0,          0,        171,        263,    22000,    32000,    53600,    79800,   128000,   148000,
      AssocOfProduct,       2220,          0,          0,          0,       2002,       2403,      800,     3500,     6500,    11000,    63000,   103000,
      BusinessReport,        555,          0,          0,          0,        442,        580,    21000,    33000,    55000,    71000,   122190,   137000,
          CustBuyBeh,       2222,          0,          0,          0,       1946,       2329,      300,     2500,     5100,    10350,    57000,   100000,
       ProductReturn,       5872,          0,          0,          0,       5516,       6463,      200,     3300,     6300,    10100,    76000,   123000,

  2994s: (32%)   IR =   3795 ....|............................................................ (rIR:aIR:PR = 3795:3797:3797) (tPR = 56537) [OK] 
  3058s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     228257,          0,          0,     216846,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     216846,          0,          0,          0,     213025,     228067,      300,     3200,     6000,     9100,    28000,   155000,
     InStorePurchase,     114071,          0,          0,          0,     112378,     119855,      300,     3200,     6100,     9200,    29000,   155000,
      OnlinePurchase,      79968,          0,          0,          0,      78390,      83962,      300,     3200,     5900,     9100,    27000,   155000,
        InstPurchase,      22807,          0,          0,          0,      22257,      24250,      400,     3200,     5800,     9000,    28000,   155000,
          AssocOfCat,        230,          0,          0,          0,        174,        256,    23000,    32000,    54600,    70000,   116020,   128000,
      AssocOfProduct,       2282,          0,          0,          0,       2086,       2415,      500,     3000,     5800,     8420,    26000,   100000,
      BusinessReport,        573,          0,          0,          0,        475,        607,    25000,    33000,    55000,    71600,   122680,   149000,
          CustBuyBeh,       2285,          0,          0,          0,       2106,       2460,      200,     1800,     4500,     6095,    16700,    96000,
       ProductReturn,       6041,          0,          0,          0,       5721,       6354,      200,     2900,     5600,     8600,    25000,    87000,

  3058s: (33%)   IR =   3913 ....|............................................................ (rIR:aIR:PR = 3913:3911:3911) (tPR = 58027) [OK] 
  3122s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     235184,          0,          0,     223413,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     223413,          0,          0,          0,     219349,     234486,      300,     3300,     6000,     9100,    26000,   121000,
     InStorePurchase,     117672,          0,          0,          0,     115644,     123218,      300,     3300,     6100,     9200,    26000,   121000,
      OnlinePurchase,      82272,          0,          0,          0,      80873,      86508,      300,     3200,     5900,     8900,    26000,   121000,
        InstPurchase,      23469,          0,          0,          0,      22832,      24760,      400,     3400,     6000,     9300,    27000,   107000,
          AssocOfCat,        237,          0,          0,          0,        186,        262,    22000,    32000,    51700,    63700,   110590,   138000,
      AssocOfProduct,       2354,          0,          0,          0,       2140,       2466,      500,     3900,     6400,     9500,    35330,    84000,
      BusinessReport,        592,          0,          0,          0,        466,        562,    26000,    34000,    55000,    71000,   124370,   147000,
          CustBuyBeh,       2348,          0,          0,          0,       2207,       2489,      400,     4400,     8100,    15000,    38100,    91000,
       ProductReturn,       6240,          0,          0,          0,       5957,       6641,      200,     2400,     4700,     7000,    19716,    93000,

  3122s: (34%)   IR =   4032 .........|............................................................ (rIR:aIR:PR = 4032:4032:4032) (tPR = 60072) [OK] 
  3192s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     242487,          0,          0,     230348,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     230348,          0,          0,          0,     226349,     260952,      300,     3300,     6000,     8900,    31000,   160000,
     InStorePurchase,     121222,          0,          0,          0,     119415,     137441,      300,     3300,     6000,     8900,    31000,   160000,
      OnlinePurchase,      84892,          0,          0,          0,      83366,      95900,      300,     3200,     6000,     8900,    31000,   134000,
        InstPurchase,      24234,          0,          0,          0,      23568,      27611,      400,     3400,     6000,     8900,    33000,   110000,
          AssocOfCat,        240,          0,          0,          0,        188,        271,    21000,    31000,    47800,    55000,    71800,   112000,
      AssocOfProduct,       2434,          0,          0,          0,       2230,       2716,     1300,     4600,     7600,    13005,    56980,    99000,
      BusinessReport,        603,          0,          0,          0,        505,        689,    26000,    33000,    54000,    74500,   130100,   154000,
          CustBuyBeh,       2432,          0,          0,          0,       2264,       2816,      600,     4100,     6700,     9615,    50490,    99000,
       ProductReturn,       6430,          0,          0,          0,       6116,       7314,      300,     3900,     6600,     9800,    32000,    98000,

  3192s: (35%)   IR =   4151 ....|............................................................ (rIR:aIR:PR = 4151:4152:4152) (tPR = 62066) [OK] 
  3256s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     249772,          0,          0,     237280,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     237280,          0,          0,          0,     232585,     248926,      300,     3400,     6300,     9700,    32000,   131000,
     InStorePurchase,     124836,          0,          0,          0,     122576,     130910,      300,     3300,     6200,     9400,    32000,   131000,
      OnlinePurchase,      87469,          0,          0,          0,      85691,      91720,      300,     3200,     6200,     9500,    32000,   124000,
        InstPurchase,      24975,          0,          0,          0,      24318,      26296,      400,     4100,     7200,    11400,    36000,    91000,
          AssocOfCat,        253,          0,          0,          0,        202,        260,    24000,    31000,    52800,    66900,   122390,   131000,
      AssocOfProduct,       2502,          0,          0,          0,       2280,       2571,      500,     3000,     5400,     8240,    27280,    84000,
      BusinessReport,        621,          0,          0,          0,        517,        633,    24000,    33000,    52000,    66300,   119960,   172000,
          CustBuyBeh,       2502,          0,          0,          0,       2243,       2563,      300,     3100,     5500,     8800,    29000,    88000,
       ProductReturn,       6614,          0,          0,          0,       6239,       6897,      300,     2900,     6000,     9210,    28000,    88000,

  3256s: (36%)   IR =   4269 ....|............................................................ (rIR:aIR:PR = 4269:4268:4268) (tPR = 63409) [OK] 
  3320s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     256559,          0,          0,     243720,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     243724,          0,          0,          0,     237134,     256164,      300,     3400,     6500,    10600,    45000,   132000,
     InStorePurchase,     128260,          0,          0,          0,     125055,     134960,      300,     3300,     6200,     9400,    29000,   132000,
      OnlinePurchase,      89780,          0,          0,          0,      87112,      94245,      300,     3600,     6700,    12170,    55000,   132000,
        InstPurchase,      25684,          0,          0,          0,      24967,      26959,      400,     3800,     7100,    12600,    48000,   132000,
          AssocOfCat,        260,          0,          0,          0,        204,        259,    23000,    32000,    51000,    62000,    76800,   126000,
      AssocOfProduct,       2571,          0,          0,          0,       2331,       2639,      600,     3200,     6000,    10000,    45000,    88000,
      BusinessReport,        641,          0,          0,          0,        550,        714,    25000,    35000,    57000,    73250,   124000,   152000,
          CustBuyBeh,       2560,          0,          0,          0,       2306,       2653,      200,     2600,     6000,     9600,    55000,   125000,
       ProductReturn,       6807,          0,          0,          0,       6442,       7088,      200,     3600,     7000,    13200,    52110,   114000,

  3320s: (37%)   IR =   4388 ....|............................................................ (rIR:aIR:PR = 4388:4388:4388) (tPR = 65008) [OK] 
  3384s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     264258,          0,          0,     251054,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     251054,          0,          0,          0,     246471,     262335,      300,     3600,     6900,    11200,    31000,   113000,
     InStorePurchase,     132163,          0,          0,          0,     130203,     138322,      300,     3500,     6900,    11000,    31000,   108000,
      OnlinePurchase,      92481,          0,          0,          0,      90649,      96366,      300,     3700,     7100,    11800,    32000,   108000,
        InstPurchase,      26410,          0,          0,          0,      25619,      27647,      400,     3300,     6500,    10100,    29000,   113000,
          AssocOfCat,        264,          0,          0,          0,        195,        265,    23000,    32000,    49000,    59000,   118680,   123000,
      AssocOfProduct,       2633,          0,          0,          0,       2447,       2824,      800,     4100,     7500,    11400,    29750,    81000,
      BusinessReport,        663,          0,          0,          0,        574,        706,    25000,    34000,    56000,    67000,   125650,   137000,
          CustBuyBeh,       2642,          0,          0,          0,       2397,       2724,      600,     4000,     7500,    13375,    37750,    95000,
       ProductReturn,       7002,          0,          0,          0,       6645,       7361,      200,     2900,     6400,     9700,    28000,    99000,

  3384s: (38%)   IR =   4506 .....|............................................................ (rIR:aIR:PR = 4506:4504:4504) (tPR = 67073) [OK] 
  3450s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     271979,          0,          0,     258379,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     258374,          0,          0,          0,     253804,     275677,      300,     3600,     7100,    11300,    37000,   134000,
     InStorePurchase,     136050,          0,          0,          0,     133726,     144857,      300,     3800,     7300,    11600,    38000,   133000,
      OnlinePurchase,      95122,          0,          0,          0,      93633,     101785,      300,     3300,     6800,    10800,    34000,   133000,
        InstPurchase,      27202,          0,          0,          0,      26445,      29035,      400,     3800,     7100,    11500,    36000,   134000,
          AssocOfCat,        273,          0,          0,          0,        208,        287,    23000,    34000,    56000,    68600,   101960,   115000,
      AssocOfProduct,       2715,          0,          0,          0,       2516,       2950,      400,     4100,     7600,    12635,    37490,   104000,
      BusinessReport,        681,          0,          0,          0,        552,        671,    26000,    35000,    62800,    77000,   122000,   154000,
          CustBuyBeh,       2718,          0,          0,          0,       2502,       2920,      300,     3700,     6900,    11500,    39000,   104000,
       ProductReturn,       7214,          0,          0,          0,       6833,       7671,      300,     4000,     7500,    12200,    39000,   168000,

  3450s: (39%)   IR =   4625 .....|............................................................ (rIR:aIR:PR = 4625:4627:4627) (tPR = 68584) [OK] 
  3515s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     277818,          0,          0,     263950,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     263978,          0,          0,          0,     259837,     281398,      300,     3700,     7300,    11200,    31000,   190000,
     InStorePurchase,     138886,          0,          0,          0,     136962,     147931,      300,     3800,     7300,    11300,    32000,   190000,
      OnlinePurchase,      97297,          0,          0,          0,      95797,     103886,      300,     3600,     7200,    11100,    31000,   190000,
        InstPurchase,      27795,          0,          0,          0,      27078,      29581,      400,     3800,     7300,    11200,    31180,   189000,
          AssocOfCat,        276,          0,          0,          0,        235,        324,    24000,    31000,    49000,    59000,   117500,   122000,
      AssocOfProduct,       2760,          0,          0,          0,       2567,       2999,      600,     4300,     7800,    12800,    36000,   167000,
      BusinessReport,        695,          0,          0,          0,        586,        743,    26000,    35000,    57600,    78200,   127560,   144000,
          CustBuyBeh,       2782,          0,          0,          0,       2591,       2994,      400,     4600,     8400,    14100,    37000,    91000,
       ProductReturn,       7355,          0,          0,          0,       7017,       7887,      200,     3900,     7700,    12560,    35120,   117000,

  3515s: (40%)   IR =   4744 .....|............................................................ (rIR:aIR:PR = 4744:4744:4744) (tPR = 70207) [OK] 
  3580s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     285753,          0,          0,     271458,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     271458,          0,          0,          0,     266504,     289528,      300,     3800,     8200,    15800,    65000,   183000,
     InStorePurchase,     142931,          0,          0,          0,     140582,     152466,      300,     3800,     8200,    15700,    65000,   171000,
      OnlinePurchase,      99976,          0,          0,          0,      98334,     106823,      300,     3700,     8100,    15600,    65000,   183000,
        InstPurchase,      28551,          0,          0,          0,      27588,      30239,      400,     4000,     8300,    16400,    65000,   171000,
          AssocOfCat,        284,          0,          0,          0,        212,        293,    24000,    34000,    56600,    90200,   141720,   155000,
      AssocOfProduct,       2865,          0,          0,          0,       2608,       3039,     1800,     5600,    12400,    27000,    78000,   110000,
      BusinessReport,        713,          0,          0,          0,        607,        775,    26000,    34000,    58000,    80200,   126720,   170000,
          CustBuyBeh,       2859,          0,          0,          0,       2603,       3032,      900,     4800,     9600,    21000,    61670,   119000,
       ProductReturn,       7574,          0,          0,          0,       7247,       8190,      500,     4500,     9590,    18100,    70000,   119000,

  3580s: (41%)   IR =   4862 ........|............................................................ (rIR:aIR:PR = 4862:4863:4863) (tPR = 72086) [OK] 
  3649s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     292967,          0,          0,     278330,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     278330,          0,          0,          0,     272341,     313411,      300,     4000,     8600,    18300,    99000,   277000,
     InStorePurchase,     146447,          0,          0,          0,     143570,     165075,      300,     3900,     8500,    18300,    99000,   277000,
      OnlinePurchase,     102585,          0,          0,          0,     100273,     115405,      300,     3900,     8400,    18000,    97000,   253000,
        InstPurchase,      29298,          0,          0,          0,      28498,      32931,      400,     4400,     9100,    19300,   107000,   267000,
          AssocOfCat,        291,          0,          0,          0,        224,        347,    24000,    35000,    51200,    72200,   195040,   234000,
      AssocOfProduct,       2932,          0,          0,          0,       2705,       3281,      400,     5200,    11500,    30000,   162000,   240000,
      BusinessReport,        732,          0,          0,          0,        633,        844,    26000,    35000,    63500,    83500,   160550,   690000,
          CustBuyBeh,       2929,          0,          0,          0,       2707,       3321,      700,     3300,     8100,    14700,    86780,   236000,
       ProductReturn,       7753,          0,          0,          0,       7387,       8718,      300,     3600,     8300,    17305,    86000,   247000,

  3649s: (42%)   IR =   4981 .....|............................................................ (rIR:aIR:PR = 4981:4981:4981) (tPR = 73755) [OK] 
  3714s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,     300220,          0,          0,     285194,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,     285193,          0,          0,          0,     280332,     305096,      300,     4000,     8900,    18100,    57000,   180000,
     InStorePurchase,     150130,          0,          0,          0,     147916,     160523,      300,     3900,     8700,    17700,    56000,   180000,
      OnlinePurchase,     105057,          0,          0,          0,     103193,     112381,      300,     4200,     9100,    18800,    61000,   151000,
        InstPurchase,      30006,          0,          0,          0,      29223,      32192,      300,     4000,     8700,    17700,    54000,   165000,
          AssocOfCat,        300,          0,          0,          0,        242,        336,    23000,    33500,    60000,    71000,   110780,   143000,
      AssocOfProduct,       3006,          0,          0,          0,       2774,       3239,      600,     5100,    10900,    25000,    73600,   133000,
